uid,namedLocation,domainID,siteID,plotID,trapID,plotType,nlcdClass,decimalLatitude,decimalLongitude,geodeticDatum,coordinateUncertainty,elevation,elevationUncertainty,setDate,collectDate,eventID,daysOfTrapping,sampleCollected,sampleID,cupStatus,lidStatus,fluidLevel,samplingProtocolVersion,recordedBy,remarks
"a2152711-3caa-46ba-abda-229f6c328e26","DSNY_021.basePlot.bet","D03","DSNY","DSNY_021","E","distributed","pastureHay",28.052638,-81.393374,"WGS84",20.1,19.8,0.1,"2016-06-28","2016-07-12","DSNY.2016.28",14,"Y","DSNY_021.E.20160712","Ok","Ok","High","NEON.DOC.014050vH","cfnhyGSqXKc3516bF+Ud/jaLDXEcTOrF","East and West flooded"
"853d6c5f-3bc2-4602-9a44-668797af22ca","DSNY_010.basePlot.bet","D03","DSNY","DSNY_010","E","distributed","woodyWetlands",28.118590,-81.435161,"WGS84",20.1,20.0,0.1,"2016-06-28","2016-07-12","DSNY.2016.28",14,"Y","DSNY_010.E.20160712","Ok","Ok","Low","NEON.DOC.014050vH","uc/Ogwu/d/aC0/FyeYgRy91eQH6E3aLH","Cup completely dry, possibly not reset previous bout"
"977e77f4-d00b-404f-b186-82a81b7eae57","DSNY_001.basePlot.bet","D03","DSNY","DSNY_001","E","distributed","woodyWetlands",28.096700,-81.418579,"WGS84",20.1,20.7,0.1,"2016-06-28","2016-07-12","DSNY.2016.28",14,"Y","DSNY_001.E.20160712","Ok","Ok","Ok","NEON.DOC.014050vH","uc/Ogwu/d/aC0/FyeYgRy91eQH6E3aLH",
"360a26ed-c569-44fc-a402-ace6a77d5db4","DSNY_006.basePlot.bet","D03","DSNY","DSNY_006","E","distributed","woodyWetlands",28.092969,-81.399332,"WGS84",20.1,20.7,0.1,"2016-06-28","2016-07-12","DSNY.2016.28",14,"Y","DSNY_006.E.20160712","Ok","Ok","High","NEON.DOC.014050vH","uc/Ogwu/d/aC0/FyeYgRy91eQH6E3aLH","North, South, and East flooded"
"3bec6d4a-0d16-4252-8301-eb31cad0702c","DSNY_008.basePlot.bet","D03","DSNY","DSNY_008","E","distributed","woodyWetlands",28.046662,-81.401888,"WGS84",20.1,19.0,0.1,"2016-06-28","2016-07-12","DSNY.2016.28",14,"Y","DSNY_008.E.20160712","Ok","Ok","High","NEON.DOC.014050vH","uc/Ogwu/d/aC0/FyeYgRy91eQH6E3aLH","East flooded"
"28aa93dd-b526-4833-ab15-aa928a1bd126","DSNY_016.basePlot.bet","D03","DSNY","DSNY_016","E","distributed","pastureHay",28.043948,-81.393638,"WGS84",20.1,19.7,0.1,"2016-06-28","2016-07-12","DSNY.2016.28",14,"Y","DSNY_016.E.20160712","Ok","Ok","Ok","NEON.DOC.014050vH","uc/Ogwu/d/aC0/FyeYgRy91eQH6E3aLH",
"ef5c30ea-f9ce-4190-803e-259acda2e39e","DSNY_013.basePlot.bet","D03","DSNY","DSNY_013","E","distributed","woodyWetlands",28.110482,-81.425956,"WGS84",20.1,20.0,0.1,"2016-06-28","2016-07-12","DSNY.2016.28",14,"Y","DSNY_013.E.20160712","Ok","Ok","High","NEON.DOC.014050vH","uc/Ogwu/d/aC0/FyeYgRy91eQH6E3aLH","East growing slime, flooded area, did not reset"
"a4acf03c-b952-4023-84f2-3ef68f88da96","DSNY_005.basePlot.bet","D03","DSNY","DSNY_005","E","distributed","woodyWetlands",28.039641,-81.393323,"WGS84",20.1,19.5,0.1,"2016-06-28","2016-07-12","DSNY.2016.28",14,"Y","DSNY_005.E.20160712","Ok","Ok","Ok","NEON.DOC.014050vH","cfnhyGSqXKc3516bF+Ud/jaLDXEcTOrF",
"1d9bf832-498f-4e41-b37d-a18083980e62","DSNY_004.basePlot.bet","D03","DSNY","DSNY_004","E","distributed","woodyWetlands",28.099732,-81.399974,"WGS84",20.1,18.8,0.1,"2016-06-28","2016-07-12","DSNY.2016.28",14,"Y","DSNY_004.E.20160712","Ok","Ok","High","NEON.DOC.014050vH","uc/Ogwu/d/aC0/FyeYgRy91eQH6E3aLH","South, East, and West flooded"
"83c22a03-1982-429b-a6a0-d140119fd539","DSNY_034.basePlot.bet","D03","DSNY","DSNY_034","E","distributed","pastureHay",28.063937,-81.418449,"WGS84",20.1,19.5,0.1,"2016-06-28","2016-07-12","DSNY.2016.28",14,"Y","DSNY_034.E.20160712","Ok","Ok","High","NEON.DOC.014050vH","uc/Ogwu/d/aC0/FyeYgRy91eQH6E3aLH",
"e80f9a8a-7208-4331-b2a8-756df022009b","DSNY_013.basePlot.bet","D03","DSNY","DSNY_013","N","distributed","woodyWetlands",28.110482,-81.425956,"WGS84",20.1,20.0,0.1,"2016-06-28","2016-07-12","DSNY.2016.28",14,"Y","DSNY_013.N.20160712","Ok","Ok","High","NEON.DOC.014050vH","uc/Ogwu/d/aC0/FyeYgRy91eQH6E3aLH",
"b01fe24e-a870-4d6e-929b-e5431e74bc26","DSNY_005.basePlot.bet","D03","DSNY","DSNY_005","N","distributed","woodyWetlands",28.039641,-81.393323,"WGS84",20.1,19.5,0.1,"2016-06-28","2016-07-12","DSNY.2016.28",14,"Y","DSNY_005.N.20160712","Ok","Ok","Ok","NEON.DOC.014050vH","cfnhyGSqXKc3516bF+Ud/jaLDXEcTOrF",
"29487c46-ddbe-4b84-bd30-684b1b5582e5","DSNY_006.basePlot.bet","D03","DSNY","DSNY_006","N","distributed","woodyWetlands",28.092969,-81.399332,"WGS84",20.1,20.7,0.1,"2016-06-28","2016-07-12","DSNY.2016.28",14,"Y","DSNY_006.N.20160712","Ok","Ok","High","NEON.DOC.014050vH","uc/Ogwu/d/aC0/FyeYgRy91eQH6E3aLH","North, South, and East flooded"
"66b7c98a-b4b6-4820-8899-f9a47cf3e24d","DSNY_004.basePlot.bet","D03","DSNY","DSNY_004","N","distributed","woodyWetlands",28.099732,-81.399974,"WGS84",20.1,18.8,0.1,"2016-06-28","2016-07-12","DSNY.2016.28",14,"Y","DSNY_004.N.20160712","Ok","Ok","High","NEON.DOC.014050vH","uc/Ogwu/d/aC0/FyeYgRy91eQH6E3aLH",
"d559960e-ad4d-425f-93a6-1fc1cdbc2481","DSNY_034.basePlot.bet","D03","DSNY","DSNY_034","N","distributed","pastureHay",28.063937,-81.418449,"WGS84",20.1,19.5,0.1,"2016-06-28","2016-07-12","DSNY.2016.28",14,"Y","DSNY_034.N.20160712","Ok","Disturbed","High","NEON.DOC.014050vH","uc/Ogwu/d/aC0/FyeYgRy91eQH6E3aLH",
"7af0f472-2252-4155-9941-0351819c7c96","DSNY_016.basePlot.bet","D03","DSNY","DSNY_016","N","distributed","pastureHay",28.043948,-81.393638,"WGS84",20.1,19.7,0.1,"2016-06-28","2016-07-12","DSNY.2016.28",14,"Y","DSNY_016.N.20160712","Ok","Ok","Low","NEON.DOC.014050vH","uc/Ogwu/d/aC0/FyeYgRy91eQH6E3aLH","North cup dry, possibly not reset previous bout"
"566ecf1a-fc6f-42f0-94b4-2c2812ebb534","DSNY_021.basePlot.bet","D03","DSNY","DSNY_021","N","distributed","pastureHay",28.052638,-81.393374,"WGS84",20.1,19.8,0.1,"2016-06-28","2016-07-12","DSNY.2016.28",14,"Y","DSNY_021.N.20160712","Ok","Ok","Ok","NEON.DOC.014050vH","cfnhyGSqXKc3516bF+Ud/jaLDXEcTOrF",
"9d7a31cc-b8a3-48ba-b165-f861cc77f07b","DSNY_001.basePlot.bet","D03","DSNY","DSNY_001","N","distributed","woodyWetlands",28.096700,-81.418579,"WGS84",20.1,20.7,0.1,"2016-06-28","2016-07-12","DSNY.2016.28",14,"Y","DSNY_001.N.20160712","Ok","Ok","High","NEON.DOC.014050vH","uc/Ogwu/d/aC0/FyeYgRy91eQH6E3aLH","North, West flooded"
"96bec0bc-7315-4eba-9f2d-cdb7050fec0e","DSNY_008.basePlot.bet","D03","DSNY","DSNY_008","N","distributed","woodyWetlands",28.046662,-81.401888,"WGS84",20.1,19.0,0.1,"2016-06-28","2016-07-12","DSNY.2016.28",14,"Y","DSNY_008.N.20160712","Disturbed","Ok","High","NEON.DOC.014050vH","uc/Ogwu/d/aC0/FyeYgRy91eQH6E3aLH","North cup melted, flooded"
"178ac148-6991-422c-a81e-ed88a970373b","DSNY_010.basePlot.bet","D03","DSNY","DSNY_010","N","distributed","woodyWetlands",28.118590,-81.435161,"WGS84",20.1,20.0,0.1,"2016-06-28","2016-07-12","DSNY.2016.28",14,"Y","DSNY_010.N.20160712","Ok","Ok","Ok","NEON.DOC.014050vH","uc/Ogwu/d/aC0/FyeYgRy91eQH6E3aLH",
"27fc711f-2bf4-4c5d-bf79-358047049cad","DSNY_001.basePlot.bet","D03","DSNY","DSNY_001","S","distributed","woodyWetlands",28.096700,-81.418579,"WGS84",20.1,20.7,0.1,"2016-06-28","2016-07-12","DSNY.2016.28",14,"Y","DSNY_001.S.20160712","Ok","Ok","Ok","NEON.DOC.014050vH","uc/Ogwu/d/aC0/FyeYgRy91eQH6E3aLH",
"6155dc9a-2935-4a81-9982-7afdc279753b","DSNY_010.basePlot.bet","D03","DSNY","DSNY_010","S","distributed","woodyWetlands",28.118590,-81.435161,"WGS84",20.1,20.0,0.1,"2016-06-28","2016-07-12","DSNY.2016.28",14,"Y","DSNY_010.S.20160712","Ok","Ok","Ok","NEON.DOC.014050vH","uc/Ogwu/d/aC0/FyeYgRy91eQH6E3aLH",
"73665847-4fc3-4a5d-a463-f8b93f5df858","DSNY_021.basePlot.bet","D03","DSNY","DSNY_021","S","distributed","pastureHay",28.052638,-81.393374,"WGS84",20.1,19.8,0.1,"2016-06-28","2016-07-12","DSNY.2016.28",14,"Y","DSNY_021.S.20160712","Ok","Ok","Ok","NEON.DOC.014050vH","cfnhyGSqXKc3516bF+Ud/jaLDXEcTOrF",
"d231940e-da17-449f-b3a5-ddbcff7e56c4","DSNY_008.basePlot.bet","D03","DSNY","DSNY_008","S","distributed","woodyWetlands",28.046662,-81.401888,"WGS84",20.1,19.0,0.1,"2016-06-28","2016-07-12","DSNY.2016.28",14,"Y","DSNY_008.S.20160712","Ok","Ok","Ok","NEON.DOC.014050vH","uc/Ogwu/d/aC0/FyeYgRy91eQH6E3aLH",
"1b172388-5ef6-4fb3-a571-6be03b680967","DSNY_006.basePlot.bet","D03","DSNY","DSNY_006","S","distributed","woodyWetlands",28.092969,-81.399332,"WGS84",20.1,20.7,0.1,"2016-06-28","2016-07-12","DSNY.2016.28",14,"Y","DSNY_006.S.20160712","Ok","Ok","High","NEON.DOC.014050vH","uc/Ogwu/d/aC0/FyeYgRy91eQH6E3aLH","North, South, and East flooded"
"ce99d7ce-b6e7-429a-b59d-fd38ea6bd1f3","DSNY_005.basePlot.bet","D03","DSNY","DSNY_005","S","distributed","woodyWetlands",28.039641,-81.393323,"WGS84",20.1,19.5,0.1,"2016-06-28","2016-07-12","DSNY.2016.28",14,"Y","DSNY_005.S.20160712","Ok","Ok","Ok","NEON.DOC.014050vH","cfnhyGSqXKc3516bF+Ud/jaLDXEcTOrF",
"2b70c05d-1ebc-41d4-a888-7ca4a162dd2e","DSNY_013.basePlot.bet","D03","DSNY","DSNY_013","S","distributed","woodyWetlands",28.110482,-81.425956,"WGS84",20.1,20.0,0.1,"2016-06-28","2016-07-12","DSNY.2016.28",14,"Y","DSNY_013.S.20160712","Ok","Ok","Ok","NEON.DOC.014050vH","uc/Ogwu/d/aC0/FyeYgRy91eQH6E3aLH",
"a2a57762-9a1a-4645-b9ec-cc282a6ea854","DSNY_016.basePlot.bet","D03","DSNY","DSNY_016","S","distributed","pastureHay",28.043948,-81.393638,"WGS84",20.1,19.7,0.1,"2016-06-28","2016-07-12","DSNY.2016.28",14,"Y","DSNY_016.S.20160712","Ok","Ok","Ok","NEON.DOC.014050vH","uc/Ogwu/d/aC0/FyeYgRy91eQH6E3aLH",
"f57857ac-3449-4c37-997c-20aac3ad15b2","DSNY_034.basePlot.bet","D03","DSNY","DSNY_034","S","distributed","pastureHay",28.063937,-81.418449,"WGS84",20.1,19.5,0.1,"2016-06-28","2016-07-12","DSNY.2016.28",14,"Y","DSNY_034.S.20160712","Ok","Ok","High","NEON.DOC.014050vH","uc/Ogwu/d/aC0/FyeYgRy91eQH6E3aLH",
"b1f54c44-1dd9-421e-ab57-41fcf3d5ccf4","DSNY_004.basePlot.bet","D03","DSNY","DSNY_004","S","distributed","woodyWetlands",28.099732,-81.399974,"WGS84",20.1,18.8,0.1,"2016-06-28","2016-07-12","DSNY.2016.28",14,"Y","DSNY_004.S.20160712","Ok","Ok","High","NEON.DOC.014050vH","uc/Ogwu/d/aC0/FyeYgRy91eQH6E3aLH","South, East, and West flooded"
"dc77be33-8b6c-41f9-824e-e672f82483bc","DSNY_005.basePlot.bet","D03","DSNY","DSNY_005","W","distributed","woodyWetlands",28.039641,-81.393323,"WGS84",20.1,19.5,0.1,"2016-06-28","2016-07-12","DSNY.2016.28",14,"Y","DSNY_005.W.20160712","Ok","Ok","Ok","NEON.DOC.014050vH","cfnhyGSqXKc3516bF+Ud/jaLDXEcTOrF",
"d32604ed-0650-4532-a73a-0830f6a5f49b","DSNY_013.basePlot.bet","D03","DSNY","DSNY_013","W","distributed","woodyWetlands",28.110482,-81.425956,"WGS84",20.1,20.0,0.1,"2016-06-28","2016-07-12","DSNY.2016.28",14,"Y","DSNY_013.W.20160712","Ok","Ok","High","NEON.DOC.014050vH","uc/Ogwu/d/aC0/FyeYgRy91eQH6E3aLH",
"45416f58-5c06-4784-b85c-4383aa7a7c8e","DSNY_016.basePlot.bet","D03","DSNY","DSNY_016","W","distributed","pastureHay",28.043948,-81.393638,"WGS84",20.1,19.7,0.1,"2016-06-28","2016-07-12","DSNY.2016.28",14,"Y","DSNY_016.W.20160712","Ok","Ok","Ok","NEON.DOC.014050vH","uc/Ogwu/d/aC0/FyeYgRy91eQH6E3aLH",
"cf0d1957-2483-447a-b105-c8ed66b11a65","DSNY_034.basePlot.bet","D03","DSNY","DSNY_034","W","distributed","pastureHay",28.063937,-81.418449,"WGS84",20.1,19.5,0.1,"2016-06-28","2016-07-12","DSNY.2016.28",14,"Y","DSNY_034.W.20160712","Ok","Ok","High","NEON.DOC.014050vH","uc/Ogwu/d/aC0/FyeYgRy91eQH6E3aLH",
"5eee199d-5101-46ca-8188-d1bae474e174","DSNY_004.basePlot.bet","D03","DSNY","DSNY_004","W","distributed","woodyWetlands",28.099732,-81.399974,"WGS84",20.1,18.8,0.1,"2016-06-28","2016-07-12","DSNY.2016.28",14,"Y","DSNY_004.W.20160712","Ok","Ok","High","NEON.DOC.014050vH","uc/Ogwu/d/aC0/FyeYgRy91eQH6E3aLH","South, East, and West flooded"
"49650747-33e3-4ca0-bc79-90f0372380d9","DSNY_001.basePlot.bet","D03","DSNY","DSNY_001","W","distributed","woodyWetlands",28.096700,-81.418579,"WGS84",20.1,20.7,0.1,"2016-06-28","2016-07-12","DSNY.2016.28",14,"Y","DSNY_001.W.20160712","Ok","Ok","High","NEON.DOC.014050vH","uc/Ogwu/d/aC0/FyeYgRy91eQH6E3aLH","North, West flooded"
"bdb8a623-d2a3-49ee-9ee8-321bd5c31c95","DSNY_010.basePlot.bet","D03","DSNY","DSNY_010","W","distributed","woodyWetlands",28.118590,-81.435161,"WGS84",20.1,20.0,0.1,"2016-06-28","2016-07-12","DSNY.2016.28",14,"Y","DSNY_010.W.20160712","Ok","Ok","Ok","NEON.DOC.014050vH","uc/Ogwu/d/aC0/FyeYgRy91eQH6E3aLH",
"4c27123a-7557-4ca4-8e53-4d5800f77a89","DSNY_021.basePlot.bet","D03","DSNY","DSNY_021","W","distributed","pastureHay",28.052638,-81.393374,"WGS84",20.1,19.8,0.1,"2016-06-28","2016-07-12","DSNY.2016.28",14,"Y","DSNY_021.W.20160712","Ok","Ok","High","NEON.DOC.014050vH","cfnhyGSqXKc3516bF+Ud/jaLDXEcTOrF","East and West flooded"
