uid,namedLocation,domainID,siteID,plotID,trapID,setDate,collectDate,processingDate,identifiedDate,subsampleID,individualID,taxonID,scientificName,taxonRank,identificationQualifier,scientificNameAuthorship,morphospeciesID,identificationReferences,totalLength,identifiedBy,recordedBy,remarks
"b5a32e94-5ea2-454a-a49c-6f7cd160a87e","WOOD_007.basePlot.bet","D09","WOOD","WOOD_007","E","2014-05-21","2014-06-04","2015-04-23","2015-04-23","5mkFtj0S+gj7pO/JrMpZhlZeHcuzyeL+/vuxq5XF1e0=","NEON.BET.D09.000542","HARHER","Harpalus herbivagus","species",,"Say",,"Arnett Jr., R. H., and M. C. Thomas. 2001. American Beetles Archosemata, Myxophaga, Adephaga, Polyphaga: Staphyliniformia. 1st Vol. (C. Press, Ed.). 1st Ed. Boca Raton, FL.",,"4oCBvlQIQ4DhSH30J22+0bs0GAacIQwk","4oCBvlQIQ4DhSH30J22+0bs0GAacIQwk",
"9a2b8058-9889-46cb-b9bd-0e4c9ff5ab73","WOOD_001.basePlot.bet","D09","WOOD","WOOD_001","W","2014-05-21","2014-06-04","2015-04-23","2015-04-23","vZVALStcGzcpQ/3vYIf0cqdAAnKrsSrt2/ImdvhOsWY=","NEON.BET.D09.000423","CARSP14","Carabidae sp.","family",,"Latreille","D09.2014.MorphAF","Other",,"GOvgZIvQ0qQHj/ySC0OOMgunX2ZttPpr","GOvgZIvQ0qQHj/ySC0OOMgunX2ZttPpr","Oval-double-dimples| plica, no setae on 3rd interstice| medium size| oval-shaped overall| black overall with trace of red on legs| 2 pairs of dimples| matte elytra and pronotum"
"6e3e4ea7-9eb3-46ff-b4b7-55fff082fbff","WOOD_004.basePlot.bet","D09","WOOD","WOOD_004","E","2014-05-21","2014-06-04","2015-04-23","2015-04-23","tVkCk1nh7tHfYtQvIQQUDXu91Dmu1i4MOSTu6eq4eN8=","NEON.BET.D09.000504","POELUC","Poecilus lucublandus","species",,"Say",,"Arnett Jr., R. H., and M. C. Thomas. 2001. American Beetles Archosemata, Myxophaga, Adephaga, Polyphaga: Staphyliniformia. 1st Vol. (C. Press, Ed.). 1st Ed. Boca Raton, FL.",,"4oCBvlQIQ4DhSH30J22+0bs0GAacIQwk","4oCBvlQIQ4DhSH30J22+0bs0GAacIQwk",
"c88559b1-2328-4db7-a8c4-45da14efcae8","WOOD_021.basePlot.bet","D09","WOOD","WOOD_021","E","2014-05-21","2014-06-04","2015-04-22","2015-04-22","WrmnCoit367WZNJvLCmj/8gGP+SJsQbHWbkQCWcW+Hc=","NEON.BET.D09.000375","CARSP14","Carabidae sp.","family",,"Latreille","D09.2014.MorphS","Other",,"GOvgZIvQ0qQHj/ySC0OOMgunX2ZttPpr","GOvgZIvQ0qQHj/ySC0OOMgunX2ZttPpr","Yellow-pronotum| small size| setae midway along 1st interstice| plica absent| 1 pair of setae| pronotum margin straightens to concave"
"a783b119-d9ed-4156-8b37-b64dc62a78c3","WOOD_007.basePlot.bet","D09","WOOD","WOOD_007","E","2014-05-21","2014-06-04","2015-04-22","2015-04-22","5mkFtj0S+gj7pO/JrMpZhlZeHcuzyeL+/vuxq5XF1e0=","NEON.BET.D09.000359","CARSP14","Carabidae sp.","family",,"Latreille","D09.2014.MorphQ","Other",,"GOvgZIvQ0qQHj/ySC0OOMgunX2ZttPpr","GOvgZIvQ0qQHj/ySC0OOMgunX2ZttPpr","Pronotum-margin-convex| small size| plica absent, 1 pair of setae| pronotum and elytra dorsal surface rufous to pale yellow| head and ventral surface black| legs golden color"
"30a5a92b-e4b5-4b4f-80cc-b699f240806b","WOOD_007.basePlot.bet","D09","WOOD","WOOD_007","E","2014-05-21","2014-06-04","2015-04-22","2015-04-22","5mkFtj0S+gj7pO/JrMpZhlZeHcuzyeL+/vuxq5XF1e0=","NEON.BET.D09.000361","CARSP14","Carabidae sp.","family",,"Latreille","D09.2014.MorphQ","Other",,"GOvgZIvQ0qQHj/ySC0OOMgunX2ZttPpr","GOvgZIvQ0qQHj/ySC0OOMgunX2ZttPpr","Pronotum-margin-convex| small size| plica absent, 1 pair of setae| pronotum and elytra dorsal surface rufous to pale yellow| head and ventral surface black| legs golden color"
"e2a59975-486b-47c1-8ac8-0edf594180db","WOOD_021.basePlot.bet","D09","WOOD","WOOD_021","E","2014-05-21","2014-06-04","2015-04-22","2015-04-22","WrmnCoit367WZNJvLCmj/8gGP+SJsQbHWbkQCWcW+Hc=","NEON.BET.D09.000392","CARSP14","Carabidae sp.","family",,"Latreille","D09.2014.MorphW","Other",,"GOvgZIvQ0qQHj/ySC0OOMgunX2ZttPpr","GOvgZIvQ0qQHj/ySC0OOMgunX2ZttPpr","Convex-yellow-pronotum-edges| plica absent, 2 pair of setae| medium-small size| brown color overall with pale yellow margins and legs| convex edges at back of pronotum"
"d587e939-6b01-451b-b200-01a42190e355","WOOD_004.basePlot.bet","D09","WOOD","WOOD_004","E","2014-05-21","2014-06-04","2015-04-22","2015-04-22","tVkCk1nh7tHfYtQvIQQUDXu91Dmu1i4MOSTu6eq4eN8=","NEON.BET.D09.000357","CARSP14","Carabidae sp.","family",,"Latreille","D09.2014.MorphQ","Other",,"GOvgZIvQ0qQHj/ySC0OOMgunX2ZttPpr","GOvgZIvQ0qQHj/ySC0OOMgunX2ZttPpr","Pronotum-margin-convex| small size| plica absent, 1 pair of setae| pronotum and elytra dorsal surface rufous to pale yellow| head and ventral surface black| legs golden color"
"c87230af-0373-44eb-9d2d-e924f4dacb1c","WOOD_004.basePlot.bet","D09","WOOD","WOOD_004","E","2014-05-21","2014-06-04","2015-04-22","2015-04-22","tVkCk1nh7tHfYtQvIQQUDXu91Dmu1i4MOSTu6eq4eN8=","NEON.BET.D09.000360","CARSP14","Carabidae sp.","family",,"Latreille","D09.2014.MorphQ","Other",,"GOvgZIvQ0qQHj/ySC0OOMgunX2ZttPpr","GOvgZIvQ0qQHj/ySC0OOMgunX2ZttPpr","Pronotum-margin-convex| small size| plica absent, 1 pair of setae| pronotum and elytra dorsal surface rufous to pale yellow| head and ventral surface black| legs golden color"
"3001a81f-0513-4abb-a461-904b26b83de4","WOOD_021.basePlot.bet","D09","WOOD","WOOD_021","E","2014-05-21","2014-06-04","2015-04-08","2015-04-08","WrmnCoit367WZNJvLCmj/8gGP+SJsQbHWbkQCWcW+Hc=","NEON.BET.D09.000219","CARSP14","Carabidae sp.","family",,"Latreille","D09.2014.MorphB","Other",,"9hOSS3gpVvHUvdbHcI4XlVp94UoAF+Qh","9hOSS3gpVvHUvdbHcI4XlVp94UoAF+Qh","Bumpy-back| large sized| distinctive series of black bumps on copper-brown elytra"
"eaf175f2-1aa6-46f8-b08c-eb5227764722","WOOD_002.basePlot.bet","D09","WOOD","WOOD_002","E","2014-05-21","2014-06-04","2015-04-02","2015-04-02","V7nyjIgYGmNgmt8YvrzpaTXmh63P+1xoauoTwsWA4Zw=","NEON.BET.D09.000054","CARSP14","Carabidae sp.","family",,"Latreille","D09.2014.MorphA","Other",,"9hOSS3gpVvHUvdbHcI4XlVp94UoAF+Qh","9hOSS3gpVvHUvdbHcI4XlVp94UoAF+Qh","Wrinkles| medium to large sized| glossy black throughout| posterior edge of upper pronotum has several distinctive sutures"
"85725c5a-35c8-4734-bb01-1d821653ae5c","WOOD_021.basePlot.bet","D09","WOOD","WOOD_021","E","2014-05-21","2014-06-04","2015-04-10","2015-04-10","WrmnCoit367WZNJvLCmj/8gGP+SJsQbHWbkQCWcW+Hc=","NEON.BET.D09.000236","CARSP14","Carabidae sp.","family",,"Latreille","D09.2014.MorphD","Other",,"9hOSS3gpVvHUvdbHcI4XlVp94UoAF+Qh","9hOSS3gpVvHUvdbHcI4XlVp94UoAF+Qh","Dimples| large sized| similar to D09.2014.MorphA, but posterior edge of upper pronotum is vertically compressed and has two dimples"
"68f9d98d-b9f2-4f89-b502-696f379e1186","WOOD_021.basePlot.bet","D09","WOOD","WOOD_021","E","2014-05-21","2014-06-04","2015-04-08","2015-04-08","WrmnCoit367WZNJvLCmj/8gGP+SJsQbHWbkQCWcW+Hc=","NEON.BET.D09.000220","CARSP14","Carabidae sp.","family",,"Latreille","D09.2014.MorphB","Other",,"9hOSS3gpVvHUvdbHcI4XlVp94UoAF+Qh","9hOSS3gpVvHUvdbHcI4XlVp94UoAF+Qh","Bumpy-back| large sized| distinctive series of black bumps on copper-brown elytra"
"5074b6d1-5b63-4a33-8294-dc891265c6f9","WOOD_021.basePlot.bet","D09","WOOD","WOOD_021","E","2014-05-21","2014-06-04","2015-04-08","2015-04-08","WrmnCoit367WZNJvLCmj/8gGP+SJsQbHWbkQCWcW+Hc=","NEON.BET.D09.000218","CARSP14","Carabidae sp.","family",,"Latreille","D09.2014.MorphB","Other",,"9hOSS3gpVvHUvdbHcI4XlVp94UoAF+Qh","9hOSS3gpVvHUvdbHcI4XlVp94UoAF+Qh","Bumpy-back| large sized| distinctive series of black bumps on copper-brown elytra"
"ed299dc1-f48e-467b-b351-13641fc44660","WOOD_003.basePlot.bet","D09","WOOD","WOOD_003","E","2014-05-21","2014-06-04","2015-04-23","2015-04-23","gVhx7bcr2vONNgusx786uxBJThziQ+ui6F8NTmpPEjg=","NEON.BET.D09.000409","CARSP14","Carabidae sp.","family",,"Latreille","D09.2014.MorphAE","Other",,"GOvgZIvQ0qQHj/ySC0OOMgunX2ZttPpr","GOvgZIvQ0qQHj/ySC0OOMgunX2ZttPpr","Oval-bronzed-body| plica, no setae on 3rd interstice| medium size| metallic-bronze color overall| oval-shaped overall"
"83e2735d-dc93-4f97-8bcd-1eaf622abe84","WOOD_002.basePlot.bet","D09","WOOD","WOOD_002","E","2014-05-21","2014-06-04","2015-04-23","2015-04-23","V7nyjIgYGmNgmt8YvrzpaTXmh63P+1xoauoTwsWA4Zw=","NEON.BET.D09.000450","CARSP14","Carabidae sp.","family",,"Latreille","D09.2014.MorphAL","Other",,"GOvgZIvQ0qQHj/ySC0OOMgunX2ZttPpr","GOvgZIvQ0qQHj/ySC0OOMgunX2ZttPpr","Shiny-rufous-deep-interstices| plica, setae on 3rd interstice| medium size| shiny-rufous overall| deep interstices| posterior corner of pronotum pointed, pronotum rounded"
"d562fb15-1830-4dbf-8e74-b66fa87455d0","WOOD_021.basePlot.bet","D09","WOOD","WOOD_021","E","2014-05-21","2014-06-04","2015-04-23","2015-04-23","WrmnCoit367WZNJvLCmj/8gGP+SJsQbHWbkQCWcW+Hc=","NEON.BET.D09.000463","CARSP14","Carabidae sp.","family",,"Latreille","D09.2014.MorphAN","Other",,"4oCBvlQIQ4DhSH30J22+0bs0GAacIQwk","4oCBvlQIQ4DhSH30J22+0bs0GAacIQwk","Little-pocked-rufous| plica, setae on 3rd interstice| small size| flattened point on posterior corner of pronotum| reddish-yellow legs| rufous elytra| pocked striae"
"1b2e4bd7-af09-4fa2-85d5-0ad4e4cb285d","WOOD_021.basePlot.bet","D09","WOOD","WOOD_021","E","2014-05-21","2014-06-04","2015-04-10","2015-04-10","WrmnCoit367WZNJvLCmj/8gGP+SJsQbHWbkQCWcW+Hc=","NEON.BET.D09.000221","CARSP14","Carabidae sp.","family",,"Latreille","D09.2014.MorphB","Other",,"9hOSS3gpVvHUvdbHcI4XlVp94UoAF+Qh","9hOSS3gpVvHUvdbHcI4XlVp94UoAF+Qh","Bumpy-back| large sized| distinctive series of black bumps on copper-brown elytra"
"baf6954e-7516-4ae2-8840-2bedf539a3b5","WOOD_021.basePlot.bet","D09","WOOD","WOOD_021","E","2014-05-21","2014-06-04","2015-04-23","2015-04-23","WrmnCoit367WZNJvLCmj/8gGP+SJsQbHWbkQCWcW+Hc=","NEON.BET.D09.000427","CARSP14","Carabidae sp.","family",,"Latreille","D09.2014.MorphAF","Other",,"GOvgZIvQ0qQHj/ySC0OOMgunX2ZttPpr","GOvgZIvQ0qQHj/ySC0OOMgunX2ZttPpr","Oval-double-dimples| plica, no setae on 3rd interstice| medium size| oval-shaped overall| black overall with trace of red on legs| 2 pairs of dimples| matte elytra and pronotum"
"35cf2326-c383-4304-826c-1629b129b2a3","WOOD_021.basePlot.bet","D09","WOOD","WOOD_021","E","2014-05-21","2014-06-04","2015-04-23","2015-04-23","WrmnCoit367WZNJvLCmj/8gGP+SJsQbHWbkQCWcW+Hc=","NEON.BET.D09.000462","CARSP14","Carabidae sp.","family",,"Latreille","D09.2014.MorphAN","Other",,"4oCBvlQIQ4DhSH30J22+0bs0GAacIQwk","4oCBvlQIQ4DhSH30J22+0bs0GAacIQwk","Little-pocked-rufous| plica, setae on 3rd interstice| small size| flattened point on posterior corner of pronotum| reddish-yellow legs| rufous elytra| pocked striae"
"20acb8c8-cf8a-43e3-8a3c-0c7bcc0bcbec","WOOD_021.basePlot.bet","D09","WOOD","WOOD_021","E","2014-05-21","2014-06-04","2015-04-23","2015-04-23","WrmnCoit367WZNJvLCmj/8gGP+SJsQbHWbkQCWcW+Hc=","NEON.BET.D09.000467","CARSP14","Carabidae sp.","family",,"Latreille","D09.2014.MorphAN","Other",,"4oCBvlQIQ4DhSH30J22+0bs0GAacIQwk","4oCBvlQIQ4DhSH30J22+0bs0GAacIQwk","Little-pocked-rufous| plica, setae on 3rd interstice| small size| flattened point on posterior corner of pronotum| reddish-yellow legs| rufous elytra| pocked striae"
"b986c828-acb1-402d-b28c-3916001e24da","WOOD_021.basePlot.bet","D09","WOOD","WOOD_021","E","2014-05-21","2014-06-04","2015-04-23","2015-04-23","WrmnCoit367WZNJvLCmj/8gGP+SJsQbHWbkQCWcW+Hc=","NEON.BET.D09.000465","CARSP14","Carabidae sp.","family",,"Latreille","D09.2014.MorphAN","Other",,"4oCBvlQIQ4DhSH30J22+0bs0GAacIQwk","4oCBvlQIQ4DhSH30J22+0bs0GAacIQwk","Little-pocked-rufous| plica, setae on 3rd interstice| small size| flattened point on posterior corner of pronotum| reddish-yellow legs| rufous elytra| pocked striae"
"7f0ddadc-87ea-45f2-8f3d-2ef6cd494e70","WOOD_021.basePlot.bet","D09","WOOD","WOOD_021","E","2014-05-21","2014-06-04","2015-04-23","2015-04-23","WrmnCoit367WZNJvLCmj/8gGP+SJsQbHWbkQCWcW+Hc=","NEON.BET.D09.000464","CARSP14","Carabidae sp.","family",,"Latreille","D09.2014.MorphAN","Other",,"4oCBvlQIQ4DhSH30J22+0bs0GAacIQwk","4oCBvlQIQ4DhSH30J22+0bs0GAacIQwk","Little-pocked-rufous| plica, setae on 3rd interstice| small size| flattened point on posterior corner of pronotum| reddish-yellow legs| rufous elytra| pocked striae"
"0175cfea-641c-44e6-8914-da384a4bc4ab","WOOD_021.basePlot.bet","D09","WOOD","WOOD_021","E","2014-05-21","2014-06-04","2015-04-23","2015-04-23","WrmnCoit367WZNJvLCmj/8gGP+SJsQbHWbkQCWcW+Hc=","NEON.BET.D09.000466","CARSP14","Carabidae sp.","family",,"Latreille","D09.2014.MorphAN","Other",,"4oCBvlQIQ4DhSH30J22+0bs0GAacIQwk","4oCBvlQIQ4DhSH30J22+0bs0GAacIQwk","Little-pocked-rufous| plica, setae on 3rd interstice| small size| flattened point on posterior corner of pronotum| reddish-yellow legs| rufous elytra| pocked striae"
"9e16ad53-fa1c-4628-b73e-45169d123bb6","WOOD_003.basePlot.bet","D09","WOOD","WOOD_003","E","2014-05-21","2014-06-04","2015-04-23","2015-04-23","gVhx7bcr2vONNgusx786uxBJThziQ+ui6F8NTmpPEjg=","NEON.BET.D09.000425","CARSP14","Carabidae sp.","family",,"Latreille","D09.2014.MorphAF","Other",,"GOvgZIvQ0qQHj/ySC0OOMgunX2ZttPpr","GOvgZIvQ0qQHj/ySC0OOMgunX2ZttPpr","Oval-double-dimples| plica, no setae on 3rd interstice| medium size| oval-shaped overall| black overall with trace of red on legs| 2 pairs of dimples| matte elytra and pronotum"
"7ffbe6fd-81ec-48b2-a963-60f8080cfb71","WOOD_002.basePlot.bet","D09","WOOD","WOOD_002","E","2014-05-21","2014-06-04","2015-04-23","2015-04-23","V7nyjIgYGmNgmt8YvrzpaTXmh63P+1xoauoTwsWA4Zw=","NEON.BET.D09.000451","CARSP14","Carabidae sp.","family",,"Latreille","D09.2014.MorphAL","Other",,"GOvgZIvQ0qQHj/ySC0OOMgunX2ZttPpr","GOvgZIvQ0qQHj/ySC0OOMgunX2ZttPpr","Shiny-rufous-deep-interstices| plica, setae on 3rd interstice| medium size| shiny-rufous overall| deep interstices| posterior corner of pronotum pointed, pronotum rounded"
"6c4f4767-5dd7-4b84-8d61-f22f17c0952c","WOOD_007.basePlot.bet","D09","WOOD","WOOD_007","E","2014-05-21","2014-06-04","2015-04-23","2015-04-23","5mkFtj0S+gj7pO/JrMpZhlZeHcuzyeL+/vuxq5XF1e0=","NEON.BET.D09.000454","CARSP14","Carabidae sp.","family",,"Latreille","D09.2014.MorphAL","Other",,"GOvgZIvQ0qQHj/ySC0OOMgunX2ZttPpr","GOvgZIvQ0qQHj/ySC0OOMgunX2ZttPpr","Shiny-rufous-deep-interstices| plica, setae on 3rd interstice| medium size| shiny-rufous overall| deep interstices| posterior corner of pronotum pointed, pronotum rounded"
"d3565238-86bc-4067-bd90-2770893e6edb","WOOD_007.basePlot.bet","D09","WOOD","WOOD_007","E","2014-05-21","2014-06-04","2015-04-23","2015-04-23","5mkFtj0S+gj7pO/JrMpZhlZeHcuzyeL+/vuxq5XF1e0=","NEON.BET.D09.000405","CARSP14","Carabidae sp.","family",,"Latreille","D09.2014.MorphAD","Other",,"GOvgZIvQ0qQHj/ySC0OOMgunX2ZttPpr","GOvgZIvQ0qQHj/ySC0OOMgunX2ZttPpr","Oval-matte-dimples| plica, no setae on 3rd interstice| medium size| oval-shaped overall| dull black with dark reddish legs| one pair of dimples| matte elytra and pronotum"
"8ee4bc48-22a8-40e0-a047-973c31ccf19b","WOOD_007.basePlot.bet","D09","WOOD","WOOD_007","E","2014-05-21","2014-06-04","2015-04-22","2015-04-22","5mkFtj0S+gj7pO/JrMpZhlZeHcuzyeL+/vuxq5XF1e0=","NEON.BET.D09.000312","CARSP14","Carabidae sp.","family",,"Latreille","D09.2014.MorphM","Other",,"GOvgZIvQ0qQHj/ySC0OOMgunX2ZttPpr","GOvgZIvQ0qQHj/ySC0OOMgunX2ZttPpr","Square-butt| small size| plica absent| 2 pair of setae| posterior edge of elytra squared-off| anterior surface black and smooth"
"6d87a98b-1938-4665-a3ae-4c03ca851368","WOOD_003.basePlot.bet","D09","WOOD","WOOD_003","E","2014-05-21","2014-06-04","2015-04-23","2015-04-23","gVhx7bcr2vONNgusx786uxBJThziQ+ui6F8NTmpPEjg=","NEON.BET.D09.000424","CARSP14","Carabidae sp.","family",,"Latreille","D09.2014.MorphAF","Other",,"GOvgZIvQ0qQHj/ySC0OOMgunX2ZttPpr","GOvgZIvQ0qQHj/ySC0OOMgunX2ZttPpr","Oval-double-dimples| plica, no setae on 3rd interstice| medium size| oval-shaped overall| black overall with trace of red on legs| 2 pairs of dimples| matte elytra and pronotum"
"38b85d85-4e08-4444-ac8b-63db648e887c","WOOD_023.basePlot.bet","D09","WOOD","WOOD_023","N","2014-05-21","2014-06-04","2015-04-23","2015-04-23","HkhQBNKo1QBqCKqKUXV6PwdSi2IPlLnt4PSA5VYuTm4=","NEON.BET.D09.000508","BRACYA2","Brachinus cyanochroaticus","species",,"Erwin",,"Arnett Jr., R. H., and M. C. Thomas. 2001. American Beetles Archosemata, Myxophaga, Adephaga, Polyphaga: Staphyliniformia. 1st Vol. (C. Press, Ed.). 1st Ed. Boca Raton, FL.",,"4oCBvlQIQ4DhSH30J22+0bs0GAacIQwk","4oCBvlQIQ4DhSH30J22+0bs0GAacIQwk",
