uid,namedLocation,domainID,siteID,plotID,trapID,setDate,collectDate,processingDate,identifiedDate,subsampleID,individualID,taxonID,scientificName,taxonRank,identificationQualifier,scientificNameAuthorship,morphospeciesID,identificationReferences,totalLength,identifiedBy,recordedBy,remarks
"e0587f14-5593-4ce5-8c32-74480ff3e2d5","WOOD_005.basePlot.bet","D09","WOOD","WOOD_005","N","2014-05-21","2014-06-04","2015-04-22","2015-04-22","Q/pjwyhQ09w3gbpA5THbKNJtHWAMc3D9HvTseI/9uHs=","NEON.BET.D09.000358","CARSP14","Carabidae sp.","family",,"Latreille","D09.2014.MorphQ","Other",,"GOvgZIvQ0qQHj/ySC0OOMgunX2ZttPpr","GOvgZIvQ0qQHj/ySC0OOMgunX2ZttPpr","Pronotum-margin-convex| small size| plica absent, 1 pair of setae| pronotum and elytra dorsal surface rufous to pale yellow| head and ventral surface black| legs golden color"
"9b529230-85c7-458b-8d92-3c63c04641b5","WOOD_023.basePlot.bet","D09","WOOD","WOOD_023","N","2014-05-21","2014-06-04","2015-04-10","2015-04-10","HkhQBNKo1QBqCKqKUXV6PwdSi2IPlLnt4PSA5VYuTm4=","NEON.BET.D09.000223","CARSP14","Carabidae sp.","family",,"Latreille","D09.2014.MorphB","Other",,"9hOSS3gpVvHUvdbHcI4XlVp94UoAF+Qh","9hOSS3gpVvHUvdbHcI4XlVp94UoAF+Qh","Bumpy-back| large sized| distinctive series of black bumps on copper-brown elytra"
"527724cd-8ba2-4ce4-80ad-8fd56f5b9ecc","WOOD_023.basePlot.bet","D09","WOOD","WOOD_023","N","2014-05-21","2014-06-04","2015-04-08","2015-04-08","HkhQBNKo1QBqCKqKUXV6PwdSi2IPlLnt4PSA5VYuTm4=","NEON.BET.D09.000198","CARSP14","Carabidae sp.","family",,"Latreille","D09.2014.MorphA","Other",,"9hOSS3gpVvHUvdbHcI4XlVp94UoAF+Qh","9hOSS3gpVvHUvdbHcI4XlVp94UoAF+Qh","Wrinkles| medium to large sized| glossy black throughout| posterior edge of upper pronotum has several distinctive sutures"
"87fb200d-e7a8-4d29-bb0f-a5593f97c271","WOOD_003.basePlot.bet","D09","WOOD","WOOD_003","N","2014-05-21","2014-06-04","2015-04-23","2015-04-23","gVhx7bcr2vMTLe1H6MP3kSNb2JHKNw15254LqT3Q8JQ=","NEON.BET.D09.000436","CARSP14","Carabidae sp.","family",,"Latreille","D09.2014.MorphAH","Other",,"GOvgZIvQ0qQHj/ySC0OOMgunX2ZttPpr","GOvgZIvQ0qQHj/ySC0OOMgunX2ZttPpr","Spot-shoulder| plica, setae on 3rd interstice| very small| black with pale spots on anterior corners of elytra| legs pale yellow"
"205c0f4e-8e72-46c0-91ec-282b632c2fdb","WOOD_003.basePlot.bet","D09","WOOD","WOOD_003","N","2014-05-21","2014-06-04","2015-04-23","2015-04-23","gVhx7bcr2vMTLe1H6MP3kSNb2JHKNw15254LqT3Q8JQ=","NEON.BET.D09.000435","CARSP14","Carabidae sp.","family",,"Latreille","D09.2014.MorphAH","Other",,"GOvgZIvQ0qQHj/ySC0OOMgunX2ZttPpr","GOvgZIvQ0qQHj/ySC0OOMgunX2ZttPpr","Spot-shoulder| plica, setae on 3rd interstice| very small| black with pale spots on anterior corners of elytra| legs pale yellow"
"343a53bb-ec5e-49ad-beaf-77d577d7d6ae","WOOD_004.basePlot.bet","D09","WOOD","WOOD_004","N","2014-05-21","2014-06-04","2015-04-22","2015-04-22","tVkCk1nh7tE28lJL7FyXHaTlCKuWMita8PsZ+Issu1g=","NEON.BET.D09.000314","CARSP14","Carabidae sp.","family",,"Latreille","D09.2014.MorphM","Other",,"GOvgZIvQ0qQHj/ySC0OOMgunX2ZttPpr","GOvgZIvQ0qQHj/ySC0OOMgunX2ZttPpr","Square-butt| small size| plica absent| 2 pair of setae| posterior edge of elytra squared-off| anterior surface black and smooth"
"d62596cc-d66c-449a-bfa8-aef7e4475fd0","WOOD_004.basePlot.bet","D09","WOOD","WOOD_004","N","2014-05-21","2014-06-04","2015-04-23","2015-04-23","tVkCk1nh7tE28lJL7FyXHaTlCKuWMita8PsZ+Issu1g=","NEON.BET.D09.000426","CARSP14","Carabidae sp.","family",,"Latreille","D09.2014.MorphAF","Other",,"GOvgZIvQ0qQHj/ySC0OOMgunX2ZttPpr","GOvgZIvQ0qQHj/ySC0OOMgunX2ZttPpr","Oval-double-dimples| plica, no setae on 3rd interstice| medium size| oval-shaped overall| black overall with trace of red on legs| 2 pairs of dimples| matte elytra and pronotum"
"4ef1f4d2-52e2-472e-a3e2-e11517ac857b","WOOD_004.basePlot.bet","D09","WOOD","WOOD_004","N","2014-05-21","2014-06-04","2015-04-23","2015-04-23","tVkCk1nh7tE28lJL7FyXHaTlCKuWMita8PsZ+Issu1g=","NEON.BET.D09.000452","CARSP14","Carabidae sp.","family",,"Latreille","D09.2014.MorphAL","Other",,"GOvgZIvQ0qQHj/ySC0OOMgunX2ZttPpr","GOvgZIvQ0qQHj/ySC0OOMgunX2ZttPpr","Shiny-rufous-deep-interstices| plica, setae on 3rd interstice| medium size| shiny-rufous overall| deep interstices| posterior corner of pronotum pointed, pronotum rounded"
"bc0ae2e7-bed0-4091-9c94-07203d2dac06","WOOD_001.basePlot.bet","D09","WOOD","WOOD_001","N","2014-05-21","2014-06-04","2015-04-23","2015-04-23","vZVALStcGzdyoE+yF+iVjABd5d7xAUipf0zbvBwaYzI=","NEON.BET.D09.000438","CARSP14","Carabidae sp.","family",,"Latreille","D09.2014.MorphAI","Other",,"GOvgZIvQ0qQHj/ySC0OOMgunX2ZttPpr","GOvgZIvQ0qQHj/ySC0OOMgunX2ZttPpr","Elytra-not-deeply-pocked| plica, setae on 3rd interstice| small size| interstices slightly impressed| brown to dark-gold color"
"6ded850a-ad42-418b-8e28-719464dab0c6","WOOD_001.basePlot.bet","D09","WOOD","WOOD_001","N","2014-05-21","2014-06-04","2015-04-23","2015-04-23","vZVALStcGzdyoE+yF+iVjABd5d7xAUipf0zbvBwaYzI=","NEON.BET.D09.000440","CARSP14","Carabidae sp.","family",,"Latreille","D09.2014.MorphAJ","Other",,"GOvgZIvQ0qQHj/ySC0OOMgunX2ZttPpr","GOvgZIvQ0qQHj/ySC0OOMgunX2ZttPpr","Two-spots-on-butt| plica, setae on 3rd interstice| small size| elytra rufous-colored and pocked with a pair of pale spots on the posterior half"
"063576a3-fde2-4301-acea-6502a56ee8cb","WOOD_007.basePlot.bet","D09","WOOD","WOOD_007","N","2014-05-21","2014-06-04","2015-04-22","2015-04-22","5mkFtj0S+gi+5cuZpstDP3e9RuZGwwUrMOinZseUZdE=","NEON.BET.D09.000288","CARSP14","Carabidae sp.","family",,"Latreille","D09.2014.MorphI","Other",,"GOvgZIvQ0qQHj/ySC0OOMgunX2ZttPpr","GOvgZIvQ0qQHj/ySC0OOMgunX2ZttPpr","Itty-bitty| very small| large claw-like protarsus| widened first leg| hairy| pocked elytra| rufous color"
"604d8dc3-db32-4bb7-8f63-ca104da698a5","WOOD_002.basePlot.bet","D09","WOOD","WOOD_002","N","2014-05-21","2014-06-04","2015-04-23","2015-04-23","V7nyjIgYGmM14b83AbvrZSM8FJguGVSBH4JU8K6ZgE8=","NEON.BET.D09.000449","CARSP14","Carabidae sp.","family",,"Latreille","D09.2014.MorphAL","Other",,"GOvgZIvQ0qQHj/ySC0OOMgunX2ZttPpr","GOvgZIvQ0qQHj/ySC0OOMgunX2ZttPpr","Shiny-rufous-deep-interstices| plica, setae on 3rd interstice| medium size| shiny-rufous overall| deep interstices| posterior corner of pronotum pointed, pronotum rounded"
"f0b66b3f-95d5-41f6-a9cf-c662cab1f9d2","WOOD_003.basePlot.bet","D09","WOOD","WOOD_003","N","2014-05-21","2014-06-04","2015-04-22","2015-04-22","gVhx7bcr2vMTLe1H6MP3kSNb2JHKNw15254LqT3Q8JQ=","NEON.BET.D09.000285","CARSP14","Carabidae sp.","family",,"Latreille","D09.2014.MorphI","Other",,"GOvgZIvQ0qQHj/ySC0OOMgunX2ZttPpr","GOvgZIvQ0qQHj/ySC0OOMgunX2ZttPpr","Itty-bitty| very small| large claw-like protarsus| widened first leg| hairy| pocked elytra| rufous color"
"786e02d7-05c6-4e35-96fd-8651dc072487","WOOD_004.basePlot.bet","D09","WOOD","WOOD_004","S","2014-05-21","2014-06-04","2015-04-23","2015-04-23","tVkCk1nh7tFXJarjS3K7dnpjwj+rod5Qy1J0wr20cOk=","NEON.BET.D09.000507","BRACYA2","Brachinus cyanochroaticus","species",,"Erwin",,"Arnett Jr., R. H., and M. C. Thomas. 2001. American Beetles Archosemata, Myxophaga, Adephaga, Polyphaga: Staphyliniformia. 1st Vol. (C. Press, Ed.). 1st Ed. Boca Raton, FL.",,"4oCBvlQIQ4DhSH30J22+0bs0GAacIQwk","4oCBvlQIQ4DhSH30J22+0bs0GAacIQwk",
"154b5f5b-321d-466d-af57-3fc03e83e616","WOOD_007.basePlot.bet","D09","WOOD","WOOD_007","S","2014-05-21","2014-06-04","2015-04-10","2015-04-10","5mkFtj0S+gg0a2xCp7wQfGtiXDhyUluUgawwCpE+U+Y=","NEON.BET.D09.000234","CARSP14","Carabidae sp.","family",,"Latreille","D09.2014.MorphC","Other",,"9hOSS3gpVvHUvdbHcI4XlVp94UoAF+Qh","9hOSS3gpVvHUvdbHcI4XlVp94UoAF+Qh","Copper-back| large sized| distinctive copper-metallic dimples on black elytra"
"010f5ecb-cfe0-43e9-8d76-91f48b5a0ffd","WOOD_023.basePlot.bet","D09","WOOD","WOOD_023","S","2014-05-21","2014-06-04","2015-04-10","2015-04-10","HkhQBNKo1QBcW+aqjFtpiGUPmx2IPCA+8lWFv/8SgSA=","NEON.BET.D09.000226","CARSP14","Carabidae sp.","family",,"Latreille","D09.2014.MorphB","Other",,"9hOSS3gpVvHUvdbHcI4XlVp94UoAF+Qh","9hOSS3gpVvHUvdbHcI4XlVp94UoAF+Qh","Bumpy-back| large sized| distinctive series of black bumps on copper-brown elytra"
"5b4fb327-226c-4121-9249-0e3db916e5c6","WOOD_007.basePlot.bet","D09","WOOD","WOOD_007","S","2014-05-21","2014-06-04","2015-04-10","2015-04-10","5mkFtj0S+gg0a2xCp7wQfGtiXDhyUluUgawwCpE+U+Y=","NEON.BET.D09.000233","CARSP14","Carabidae sp.","family",,"Latreille","D09.2014.MorphC","Other",,"9hOSS3gpVvHUvdbHcI4XlVp94UoAF+Qh","9hOSS3gpVvHUvdbHcI4XlVp94UoAF+Qh","Copper-back| large sized| distinctive copper-metallic dimples on black elytra"
"c393d5a5-aca8-41ee-b136-d6321289a34d","WOOD_023.basePlot.bet","D09","WOOD","WOOD_023","S","2014-05-21","2014-06-04","2015-04-10","2015-04-10","HkhQBNKo1QBcW+aqjFtpiGUPmx2IPCA+8lWFv/8SgSA=","NEON.BET.D09.000224","CARSP14","Carabidae sp.","family",,"Latreille","D09.2014.MorphB","Other",,"9hOSS3gpVvHUvdbHcI4XlVp94UoAF+Qh","9hOSS3gpVvHUvdbHcI4XlVp94UoAF+Qh","Bumpy-back| large sized| distinctive series of black bumps on copper-brown elytra"
"73d5e6e7-8d63-4a2d-9477-bda062c2b797","WOOD_023.basePlot.bet","D09","WOOD","WOOD_023","S","2014-05-21","2014-06-04","2015-04-08","2015-04-08","HkhQBNKo1QBcW+aqjFtpiGUPmx2IPCA+8lWFv/8SgSA=","NEON.BET.D09.000197","CARSP14","Carabidae sp.","family",,"Latreille","D09.2014.MorphA","Other",,"9hOSS3gpVvHUvdbHcI4XlVp94UoAF+Qh","9hOSS3gpVvHUvdbHcI4XlVp94UoAF+Qh","Wrinkles| medium to large sized| glossy black throughout| posterior edge of upper pronotum has several distinctive sutures"
"19c6077d-aa0a-4172-b25d-8d0990fe13c8","WOOD_023.basePlot.bet","D09","WOOD","WOOD_023","S","2014-05-21","2014-06-04","2015-04-10","2015-04-10","HkhQBNKo1QBcW+aqjFtpiGUPmx2IPCA+8lWFv/8SgSA=","NEON.BET.D09.000227","CARSP14","Carabidae sp.","family",,"Latreille","D09.2014.MorphB","Other",,"9hOSS3gpVvHUvdbHcI4XlVp94UoAF+Qh","9hOSS3gpVvHUvdbHcI4XlVp94UoAF+Qh","Bumpy-back| large sized| distinctive series of black bumps on copper-brown elytra"
"a45e1b64-c61f-488b-bf7d-c0bca35a5921","WOOD_023.basePlot.bet","D09","WOOD","WOOD_023","S","2014-05-21","2014-06-04","2015-04-10","2015-04-10","HkhQBNKo1QBcW+aqjFtpiGUPmx2IPCA+8lWFv/8SgSA=","NEON.BET.D09.000225","CARSP14","Carabidae sp.","family",,"Latreille","D09.2014.MorphB","Other",,"9hOSS3gpVvHUvdbHcI4XlVp94UoAF+Qh","9hOSS3gpVvHUvdbHcI4XlVp94UoAF+Qh","Bumpy-back| large sized| distinctive series of black bumps on copper-brown elytra"
"db091f28-64fb-4542-b81b-3ed52a164ac8","WOOD_006.basePlot.bet","D09","WOOD","WOOD_006","S","2014-05-21","2014-06-04","2015-04-22","2015-04-22","WY3Zl9EyMidI05w9/bH7KoRkG0Mc6b8oYdkEYbK9DLM=","NEON.BET.D09.000287","CARSP14","Carabidae sp.","family",,"Latreille","D09.2014.MorphI","Other",,"GOvgZIvQ0qQHj/ySC0OOMgunX2ZttPpr","GOvgZIvQ0qQHj/ySC0OOMgunX2ZttPpr","Itty-bitty| very small| large claw-like protarsus| widened first leg| hairy| pocked elytra| rufous color"
"c014d6aa-f0e6-4f02-b8d4-71a5c7e1e00d","WOOD_007.basePlot.bet","D09","WOOD","WOOD_007","S","2014-05-21","2014-06-04","2015-04-22","2015-04-22","5mkFtj0S+gg0a2xCp7wQfGtiXDhyUluUgawwCpE+U+Y=","NEON.BET.D09.000327","CARSP14","Carabidae sp.","family",,"Latreille","D09.2014.MorphN","Other",,"GOvgZIvQ0qQHj/ySC0OOMgunX2ZttPpr","GOvgZIvQ0qQHj/ySC0OOMgunX2ZttPpr","Like-HAHE-but-black-elytra| medium size| similar to HAHE| plica absent| 1 pair of setae| posterior edge of pronotum squared-off and nearly hairless| tarsi rufous colored"
"863ca4e2-05af-43d7-a32d-4bf884c9bdcf","WOOD_003.basePlot.bet","D09","WOOD","WOOD_003","S","2014-05-21","2014-06-04","2015-04-22","2015-04-22","gVhx7bcr2vNO9BM+IMQoScTYkOSofkWzsaVIq/KZXrI=","NEON.BET.D09.000286","CARSP14","Carabidae sp.","family",,"Latreille","D09.2014.MorphI","Other",,"GOvgZIvQ0qQHj/ySC0OOMgunX2ZttPpr","GOvgZIvQ0qQHj/ySC0OOMgunX2ZttPpr","Itty-bitty| very small| large claw-like protarsus| widened first leg| hairy| pocked elytra| rufous color"
"51a3125f-74f1-448c-91dc-80c1c069c78f","WOOD_003.basePlot.bet","D09","WOOD","WOOD_003","S","2014-05-21","2014-06-04","2015-04-23","2015-04-23","gVhx7bcr2vNO9BM+IMQoScTYkOSofkWzsaVIq/KZXrI=","NEON.BET.D09.000447","CARSP14","Carabidae sp.","family",,"Latreille","D09.2014.MorphAK","Other",,"GOvgZIvQ0qQHj/ySC0OOMgunX2ZttPpr","GOvgZIvQ0qQHj/ySC0OOMgunX2ZttPpr","Fat-protarsus| plica, setae on 3rd interstice| medium size| wide protarsal segments| legs rufous with large spines| black color overall"
"6b1e1a76-1a93-462a-9590-a8fa3589bc6b","WOOD_023.basePlot.bet","D09","WOOD","WOOD_023","S","2014-05-21","2014-06-04","2015-04-23","2015-04-23","HkhQBNKo1QBcW+aqjFtpiGUPmx2IPCA+8lWFv/8SgSA=","NEON.BET.D09.000394","CARSP14","Carabidae sp.","family",,"Latreille","D09.2014.MorphY","Other",,"GOvgZIvQ0qQHj/ySC0OOMgunX2ZttPpr","GOvgZIvQ0qQHj/ySC0OOMgunX2ZttPpr","Dull-rufous-scutellum| plica absent| 2 pair of setae| medium size| scutellum visible| dull rufous elytra"
"1b6bde3f-f041-4324-9d2a-36288040a34d","WOOD_023.basePlot.bet","D09","WOOD","WOOD_023","S","2014-05-21","2014-06-04","2015-04-23","2015-04-23","HkhQBNKo1QBcW+aqjFtpiGUPmx2IPCA+8lWFv/8SgSA=","NEON.BET.D09.000404","CARSP14","Carabidae sp.","family",,"Latreille","D09.2014.MorphAC","Other",,"GOvgZIvQ0qQHj/ySC0OOMgunX2ZttPpr","GOvgZIvQ0qQHj/ySC0OOMgunX2ZttPpr","Little-bump-pronotum| plica, no setae on 3rd interstice| medium-small size| pale yellow to rufous overall| posterior corner of pronotum with slight bump"
"78fd3aae-3c17-47ee-bbba-56571c5b0699","WOOD_005.basePlot.bet","D09","WOOD","WOOD_005","W","2014-05-21","2014-06-04","2015-04-10","2015-04-10","Q/pjwyhQ09xv/uhEMFw1+SYMvMATlH1ZoiYSandrIwA=","NEON.BET.D09.000222","CARSP14","Carabidae sp.","family",,"Latreille","D09.2014.MorphB","Other",,"9hOSS3gpVvHUvdbHcI4XlVp94UoAF+Qh","9hOSS3gpVvHUvdbHcI4XlVp94UoAF+Qh","Bumpy-back| large sized| distinctive series of black bumps on copper-brown elytra"
"3a3c2756-58f3-4d5b-ab3b-9a5bfb49f24c","WOOD_007.basePlot.bet","D09","WOOD","WOOD_007","W","2014-05-21","2014-06-04","2015-04-23","2015-04-23","5mkFtj0S+giWqxhoJMUcddCwEpQL8U74gi+cURrZP4w=","NEON.BET.D09.000461","CARSP14","Carabidae sp.","family",,"Latreille","D09.2014.MorphAM","Other",,"RGjEJwpVvCGV2xDMnf2V+dkp89vUeq1x","RGjEJwpVvCGV2xDMnf2V+dkp89vUeq1x","Sheenless-greenless-POLU?| plica, setae on 3rd interstice| looks similar to POLU, but unsure of species ID, less green sheen visible"
"f3ea27a4-f6d6-4440-86b7-ce890c870da0","WOOD_004.basePlot.bet","D09","WOOD","WOOD_004","W","2014-05-21","2014-06-04","2015-04-23","2015-04-23","tVkCk1nh7tHbEEWbRq16SIxm+G1gFrnbxBocf/5ctm4=","NEON.BET.D09.000453","CARSP14","Carabidae sp.","family",,"Latreille","D09.2014.MorphAL","Other",,"GOvgZIvQ0qQHj/ySC0OOMgunX2ZttPpr","GOvgZIvQ0qQHj/ySC0OOMgunX2ZttPpr","Shiny-rufous-deep-interstices| plica, setae on 3rd interstice| medium size| shiny-rufous overall| deep interstices| posterior corner of pronotum pointed, pronotum rounded"
"243a32c7-e48f-4862-a879-ec52de0dba4f","WOOD_004.basePlot.bet","D09","WOOD","WOOD_004","W","2014-05-21","2014-06-04","2015-04-23","2015-04-23","tVkCk1nh7tHbEEWbRq16SIxm+G1gFrnbxBocf/5ctm4=","NEON.BET.D09.000411","CARSP14","Carabidae sp.","family",,"Latreille","D09.2014.MorphAE","Other",,"GOvgZIvQ0qQHj/ySC0OOMgunX2ZttPpr","GOvgZIvQ0qQHj/ySC0OOMgunX2ZttPpr","Oval-bronzed-body| plica, no setae on 3rd interstice| medium size| metallic-bronze color overall| oval-shaped overall"
"ff162bfe-4d82-4c3b-93a0-10ee0f02500b","WOOD_004.basePlot.bet","D09","WOOD","WOOD_004","W","2014-05-21","2014-06-04","2015-04-22","2015-04-22","tVkCk1nh7tHbEEWbRq16SIxm+G1gFrnbxBocf/5ctm4=","NEON.BET.D09.000313","CARSP14","Carabidae sp.","family",,"Latreille","D09.2014.MorphM","Other",,"GOvgZIvQ0qQHj/ySC0OOMgunX2ZttPpr","GOvgZIvQ0qQHj/ySC0OOMgunX2ZttPpr","Square-butt| small size| plica absent| 2 pair of setae| posterior edge of elytra squared-off| anterior surface black and smooth"
"876285cd-90b5-4279-83a8-eaf383387690","WOOD_002.basePlot.bet","D09","WOOD","WOOD_002","E","2014-05-21","2014-06-04","2015-04-23","2015-04-23","V7nyjIgYGmNgmt8YvrzpaTXmh63P+1xoauoTwsWA4Zw=","NEON.BET.D09.000503","POELUC","Poecilus lucublandus","species",,"Say",,"Arnett Jr., R. H., and M. C. Thomas. 2001. American Beetles Archosemata, Myxophaga, Adephaga, Polyphaga: Staphyliniformia. 1st Vol. (C. Press, Ed.). 1st Ed. Boca Raton, FL.",,"4oCBvlQIQ4DhSH30J22+0bs0GAacIQwk","4oCBvlQIQ4DhSH30J22+0bs0GAacIQwk",
