uid,namedLocation,domainID,siteID,plotID,trapID,setDate,collectDate,processingDate,identifiedDate,subsampleID,individualID,taxonID,scientificName,taxonRank,identificationQualifier,scientificNameAuthorship,morphospeciesID,identificationReferences,totalLength,identifiedBy,recordedBy,remarks
"77c4207c-ee69-42af-a741-4e019a1dc6da","WOOD_003.basePlot.bet","D09","WOOD","WOOD_003","E","2014-06-04","2014-06-18","2015-04-22","2015-04-22","gVhx7bcr2vONNgusx786uxg/jGAs85484tMJDY8KKeI=","NEON.BET.D09.000364","CARSP14","Carabidae sp.","family",,"Latreille","D09.2014.MorphQ","Other",,"GOvgZIvQ0qQHj/ySC0OOMgunX2ZttPpr","GOvgZIvQ0qQHj/ySC0OOMgunX2ZttPpr","Pronotum-margin-convex| small size| plica absent, 1 pair of setae| pronotum and elytra dorsal surface rufous to pale yellow| head and ventral surface black| legs golden color"
"ac47ff09-a1bf-44ae-9f6c-042726c1a4a1","WOOD_004.basePlot.bet","D09","WOOD","WOOD_004","E","2014-06-04","2014-06-18","2015-04-22","2015-04-22","tVkCk1nh7tHfYtQvIQQUDR6OWvcTfrufc7T1uJAQyqI=","NEON.BET.D09.000365","CARSP14","Carabidae sp.","family",,"Latreille","D09.2014.MorphQ","Other",,"GOvgZIvQ0qQHj/ySC0OOMgunX2ZttPpr","GOvgZIvQ0qQHj/ySC0OOMgunX2ZttPpr","Pronotum-margin-convex| small size| plica absent, 1 pair of setae| pronotum and elytra dorsal surface rufous to pale yellow| head and ventral surface black| legs golden color"
"15b8a844-f55c-4a93-a81f-25bccd87f142","WOOD_021.basePlot.bet","D09","WOOD","WOOD_021","E","2014-06-04","2014-06-18","2015-04-22","2015-04-22","WrmnCoit367WZNJvLCmj/78Wr00w/pfJ9uMArSIXUdg=","NEON.BET.D09.000381","CARSP14","Carabidae sp.","family",,"Latreille","D09.2014.MorphT","Other",,"GOvgZIvQ0qQHj/ySC0OOMgunX2ZttPpr","GOvgZIvQ0qQHj/ySC0OOMgunX2ZttPpr","Black-ends-yellow-middle| plica absent, 2 pair of setae| medium-small size| dorsal surface yellow-orange except for black head and posterior of elytra"
"09202e44-54f8-4520-9a57-698a53a28ad7","WOOD_021.basePlot.bet","D09","WOOD","WOOD_021","E","2014-06-04","2014-06-18","2015-04-23","2015-04-23","WrmnCoit367WZNJvLCmj/78Wr00w/pfJ9uMArSIXUdg=","NEON.BET.D09.000468","CARSP14","Carabidae sp.","family",,"Latreille","D09.2014.MorphAN","Other",,"4oCBvlQIQ4DhSH30J22+0bs0GAacIQwk","4oCBvlQIQ4DhSH30J22+0bs0GAacIQwk","Little-pocked-rufous| plica, setae on 3rd interstice| small size| flattened point on posterior corner of pronotum| reddish-yellow legs| rufous elytra| pocked striae"
"b8a7e1ad-db86-48d9-b898-bb4f6f9b6714","WOOD_021.basePlot.bet","D09","WOOD","WOOD_021","E","2014-06-04","2014-06-18","2015-03-31","2015-03-31","WrmnCoit367WZNJvLCmj/78Wr00w/pfJ9uMArSIXUdg=","NEON.BET.D09.000007","CARSP14","Carabidae sp.","family",,"Latreille","D09.2014.MorphA","Other",,"9hOSS3gpVvHUvdbHcI4XlVp94UoAF+Qh","9hOSS3gpVvHUvdbHcI4XlVp94UoAF+Qh","Wrinkles| medium to large sized| glossy black throughout| posterior edge of upper pronotum has several distinctive sutures"
"7a5cd401-6ad9-4d87-a2b3-90fe1dff4b5b","WOOD_021.basePlot.bet","D09","WOOD","WOOD_021","E","2014-06-04","2014-06-18","2015-03-31","2015-03-31","WrmnCoit367WZNJvLCmj/78Wr00w/pfJ9uMArSIXUdg=","NEON.BET.D09.000008","CARSP14","Carabidae sp.","family",,"Latreille","D09.2014.MorphA","Other",,"9hOSS3gpVvHUvdbHcI4XlVp94UoAF+Qh","9hOSS3gpVvHUvdbHcI4XlVp94UoAF+Qh","Wrinkles| medium to large sized| glossy black throughout| posterior edge of upper pronotum has several distinctive sutures"
"20393d7c-b2c1-4464-b627-103eadab2122","WOOD_021.basePlot.bet","D09","WOOD","WOOD_021","E","2014-06-04","2014-06-18","2015-04-23","2015-04-23","WrmnCoit367WZNJvLCmj/78Wr00w/pfJ9uMArSIXUdg=","NEON.BET.D09.000470","CARSP14","Carabidae sp.","family",,"Latreille","D09.2014.MorphAN","Other",,"4oCBvlQIQ4DhSH30J22+0bs0GAacIQwk","4oCBvlQIQ4DhSH30J22+0bs0GAacIQwk","Little-pocked-rufous| plica, setae on 3rd interstice| small size| flattened point on posterior corner of pronotum| reddish-yellow legs| rufous elytra| pocked striae"
"474ed456-5d45-4ab2-908a-dc44310deafb","WOOD_003.basePlot.bet","D09","WOOD","WOOD_003","E","2014-06-04","2014-06-18","2015-04-23","2015-04-23","gVhx7bcr2vONNgusx786uxg/jGAs85484tMJDY8KKeI=","NEON.BET.D09.000412","CARSP14","Carabidae sp.","family",,"Latreille","D09.2014.MorphAE","Other",,"GOvgZIvQ0qQHj/ySC0OOMgunX2ZttPpr","GOvgZIvQ0qQHj/ySC0OOMgunX2ZttPpr","Oval-bronzed-body| plica, no setae on 3rd interstice| medium size| metallic-bronze color overall| oval-shaped overall"
"f03803b5-9c3c-41ff-9410-afa36f8ecd5f","WOOD_021.basePlot.bet","D09","WOOD","WOOD_021","E","2014-06-04","2014-06-18","2015-04-23","2015-04-23","WrmnCoit367WZNJvLCmj/78Wr00w/pfJ9uMArSIXUdg=","NEON.BET.D09.000469","CARSP14","Carabidae sp.","family",,"Latreille","D09.2014.MorphAN","Other",,"4oCBvlQIQ4DhSH30J22+0bs0GAacIQwk","4oCBvlQIQ4DhSH30J22+0bs0GAacIQwk","Little-pocked-rufous| plica, setae on 3rd interstice| small size| flattened point on posterior corner of pronotum| reddish-yellow legs| rufous elytra| pocked striae"
"96057527-bcbd-43c2-a33a-265ddf5a8f1d","WOOD_003.basePlot.bet","D09","WOOD","WOOD_003","E","2014-06-04","2014-06-18","2015-04-23","2015-04-23","gVhx7bcr2vONNgusx786uxg/jGAs85484tMJDY8KKeI=","NEON.BET.D09.000413","CARSP14","Carabidae sp.","family",,"Latreille","D09.2014.MorphAE","Other",,"GOvgZIvQ0qQHj/ySC0OOMgunX2ZttPpr","GOvgZIvQ0qQHj/ySC0OOMgunX2ZttPpr","Oval-bronzed-body| plica, no setae on 3rd interstice| medium size| metallic-bronze color overall| oval-shaped overall"
"eb704c29-4381-4d31-b9ec-00521eba7574","WOOD_021.basePlot.bet","D09","WOOD","WOOD_021","E","2014-06-04","2014-06-18","2015-04-22","2015-04-22","WrmnCoit367WZNJvLCmj/78Wr00w/pfJ9uMArSIXUdg=","NEON.BET.D09.000324","CARSP14","Carabidae sp.","family",,"Latreille","D09.2014.MorphM","Other",,"GOvgZIvQ0qQHj/ySC0OOMgunX2ZttPpr","GOvgZIvQ0qQHj/ySC0OOMgunX2ZttPpr","Square-butt| small size| plica absent| 2 pair of setae| posterior edge of elytra squared-off| anterior surface black and smooth"
"b6a2eb80-a7b9-4da1-8f67-b781d195755f","WOOD_007.basePlot.bet","D09","WOOD","WOOD_007","E","2014-06-04","2014-06-18","2015-04-22","2015-04-22","5mkFtj0S+gj7pO/JrMpZhpXP29tQUZCf2AIl/EXVRdA=","NEON.BET.D09.000323","CARSP14","Carabidae sp.","family",,"Latreille","D09.2014.MorphM","Other",,"GOvgZIvQ0qQHj/ySC0OOMgunX2ZttPpr","GOvgZIvQ0qQHj/ySC0OOMgunX2ZttPpr","Square-butt| small size| plica absent| 2 pair of setae| posterior edge of elytra squared-off| anterior surface black and smooth"
"2b4abc50-d379-40d2-8d38-271d61b61f3d","WOOD_003.basePlot.bet","D09","WOOD","WOOD_003","E","2014-06-04","2014-06-18","2015-04-22","2015-04-22","gVhx7bcr2vONNgusx786uxg/jGAs85484tMJDY8KKeI=","NEON.BET.D09.000290","CARSP14","Carabidae sp.","family",,"Latreille","D09.2014.MorphI","Other",,"GOvgZIvQ0qQHj/ySC0OOMgunX2ZttPpr","GOvgZIvQ0qQHj/ySC0OOMgunX2ZttPpr","Itty-bitty| very small| large claw-like protarsus| widened first leg| hairy| pocked elytra| rufous color"
"2ff28e94-cbaf-4367-9e77-c8be0f0f98bb","WOOD_002.basePlot.bet","D09","WOOD","WOOD_002","N","2014-06-04","2014-06-18","2015-04-22","2015-04-22","V7nyjIgYGmM14b83AbvrZR3LzI7ZgMFybesJCG/lIpM=","NEON.BET.D09.000363","CARSP14","Carabidae sp.","family",,"Latreille","D09.2014.MorphQ","Other",,"GOvgZIvQ0qQHj/ySC0OOMgunX2ZttPpr","GOvgZIvQ0qQHj/ySC0OOMgunX2ZttPpr","Pronotum-margin-convex| small size| plica absent, 1 pair of setae| pronotum and elytra dorsal surface rufous to pale yellow| head and ventral surface black| legs golden color"
"67022b7c-c9b0-43f2-9f8b-b1c78eba0771","WOOD_003.basePlot.bet","D09","WOOD","WOOD_003","N","2014-06-04","2014-06-18","2015-04-23","2015-04-23","gVhx7bcr2vMTLe1H6MP3kdLO1tG3jLqw/RBLeEPyPhI=","NEON.BET.D09.000437","CARSP14","Carabidae sp.","family",,"Latreille","D09.2014.MorphAH","Other",,"GOvgZIvQ0qQHj/ySC0OOMgunX2ZttPpr","GOvgZIvQ0qQHj/ySC0OOMgunX2ZttPpr","Spot-shoulder| plica, setae on 3rd interstice| very small| black with pale spots on anterior corners of elytra| legs pale yellow"
"73448ba9-62de-4ff2-ac8e-0e9e033645dd","WOOD_002.basePlot.bet","D09","WOOD","WOOD_002","N","2014-06-04","2014-06-18","2015-04-22","2015-04-22","V7nyjIgYGmM14b83AbvrZR3LzI7ZgMFybesJCG/lIpM=","NEON.BET.D09.000320","CARSP14","Carabidae sp.","family",,"Latreille","D09.2014.MorphM","Other",,"GOvgZIvQ0qQHj/ySC0OOMgunX2ZttPpr","GOvgZIvQ0qQHj/ySC0OOMgunX2ZttPpr","Square-butt| small size| plica absent| 2 pair of setae| posterior edge of elytra squared-off| anterior surface black and smooth"
"1bbe4e52-b6c7-4167-b7cf-06b05ff982cf","WOOD_003.basePlot.bet","D09","WOOD","WOOD_003","N","2014-06-04","2014-06-18","2015-04-22","2015-04-22","gVhx7bcr2vMTLe1H6MP3kdLO1tG3jLqw/RBLeEPyPhI=","NEON.BET.D09.000292","CARSP14","Carabidae sp.","family",,"Latreille","D09.2014.MorphK","Other",,"GOvgZIvQ0qQHj/ySC0OOMgunX2ZttPpr","GOvgZIvQ0qQHj/ySC0OOMgunX2ZttPpr","Turquoise-edges| large size| black color overall| margins of pronotum and elytra blue-green| pocked elytra"
"16355953-b5d8-4095-998b-6033985f7992","WOOD_006.basePlot.bet","D09","WOOD","WOOD_006","N","2014-06-04","2014-06-18","2015-04-22","2015-04-22","WY3Zl9EyMifynNEAFRb+YbjUdnEEMZoqeLmhjIrrouA=","NEON.BET.D09.000321","CARSP14","Carabidae sp.","family",,"Latreille","D09.2014.MorphM","Other",,"GOvgZIvQ0qQHj/ySC0OOMgunX2ZttPpr","GOvgZIvQ0qQHj/ySC0OOMgunX2ZttPpr","Square-butt| small size| plica absent| 2 pair of setae| posterior edge of elytra squared-off| anterior surface black and smooth"
"f7890aef-5c27-4574-a9a5-e2373af4c1af","WOOD_003.basePlot.bet","D09","WOOD","WOOD_003","N","2014-06-04","2014-06-18","2015-04-22","2015-04-22","gVhx7bcr2vMTLe1H6MP3kdLO1tG3jLqw/RBLeEPyPhI=","NEON.BET.D09.000284","CARSP14","Carabidae sp.","family",,"Latreille","D09.2014.MorphH","Other",,"GOvgZIvQ0qQHj/ySC0OOMgunX2ZttPpr","GOvgZIvQ0qQHj/ySC0OOMgunX2ZttPpr","Big-bug-eyes| small tiger beetle| glossy-black throughout| very large eyes, relative to head"
"6160a422-e3d8-4e66-bdc3-ba4883ecb0eb","WOOD_003.basePlot.bet","D09","WOOD","WOOD_003","N","2014-06-04","2014-06-18","2015-04-22","2015-04-22","gVhx7bcr2vMTLe1H6MP3kdLO1tG3jLqw/RBLeEPyPhI=","NEON.BET.D09.000293","CARSP14","Carabidae sp.","family",,"Latreille","D09.2014.MorphK","Other",,"GOvgZIvQ0qQHj/ySC0OOMgunX2ZttPpr","GOvgZIvQ0qQHj/ySC0OOMgunX2ZttPpr","Turquoise-edges| large size| black color overall| margins of pronotum and elytra blue-green| pocked elytra"
"dfdeb69a-ff30-4f93-802d-e110c8ecd42c","WOOD_023.basePlot.bet","D09","WOOD","WOOD_023","S","2014-06-04","2014-06-18","2015-04-22","2015-04-22","HkhQBNKo1QBcW+aqjFtpiOu4KcFHS4c8BuDtmJog5QQ=","NEON.BET.D09.000376","CARSP14","Carabidae sp.","family",,"Latreille","D09.2014.MorphS","Other",,"GOvgZIvQ0qQHj/ySC0OOMgunX2ZttPpr","GOvgZIvQ0qQHj/ySC0OOMgunX2ZttPpr","Yellow-pronotum| small size| setae midway along 1st interstice| plica absent| 1 pair of setae| pronotum margin straightens to concave"
"656daf49-9478-4621-8bd3-e451cb108e68","WOOD_001.basePlot.bet","D09","WOOD","WOOD_001","S","2014-06-04","2014-06-18","2015-04-22","2015-04-22","vZVALStcGzcsjDNtnU4ax9X2+NbRVhm4dH6T7xSN6HQ=","NEON.BET.D09.000362","CARSP14","Carabidae sp.","family",,"Latreille","D09.2014.MorphQ","Other",,"GOvgZIvQ0qQHj/ySC0OOMgunX2ZttPpr","GOvgZIvQ0qQHj/ySC0OOMgunX2ZttPpr","Pronotum-margin-convex| small size| plica absent, 1 pair of setae| pronotum and elytra dorsal surface rufous to pale yellow| head and ventral surface black| legs golden color"
"146a6edb-fda6-45b4-84db-bcd75fd07935","WOOD_023.basePlot.bet","D09","WOOD","WOOD_023","S","2014-06-04","2014-06-18","2015-04-22","2015-04-22","HkhQBNKo1QBcW+aqjFtpiOu4KcFHS4c8BuDtmJog5QQ=","NEON.BET.D09.000377","CARSP14","Carabidae sp.","family",,"Latreille","D09.2014.MorphS","Other",,"GOvgZIvQ0qQHj/ySC0OOMgunX2ZttPpr","GOvgZIvQ0qQHj/ySC0OOMgunX2ZttPpr","Yellow-pronotum| small size| setae midway along 1st interstice| plica absent| 1 pair of setae| pronotum margin straightens to concave"
"598bbf6b-b664-4cf2-9fe6-b1c3ccbc4e39","WOOD_002.basePlot.bet","D09","WOOD","WOOD_002","S","2014-06-04","2014-06-18","2015-03-31","2015-03-31","V7nyjIgYGmPeVUxGodh0zO3PMbP6UgQnItkfFmjuF7I=","NEON.BET.D09.000009","CARSP14","Carabidae sp.","family",,"Latreille","D09.2014.MorphA","Other",,"9hOSS3gpVvHUvdbHcI4XlVp94UoAF+Qh","9hOSS3gpVvHUvdbHcI4XlVp94UoAF+Qh","Wrinkles| medium to large sized| glossy black throughout| posterior edge of upper pronotum has several distinctive sutures"
"2b076d9c-6625-45f9-9a47-21668c30532c","WOOD_023.basePlot.bet","D09","WOOD","WOOD_023","S","2014-06-04","2014-06-18","2015-04-08","2015-04-08","HkhQBNKo1QBcW+aqjFtpiOu4KcFHS4c8BuDtmJog5QQ=","NEON.BET.D09.000192","CARSP14","Carabidae sp.","family",,"Latreille","D09.2014.MorphA","Other",,"9hOSS3gpVvHUvdbHcI4XlVp94UoAF+Qh","9hOSS3gpVvHUvdbHcI4XlVp94UoAF+Qh","Wrinkles| medium to large sized| glossy black throughout| posterior edge of upper pronotum has several distinctive sutures"
"2f13d2c3-6a54-4132-a8aa-3f65820bde02","WOOD_023.basePlot.bet","D09","WOOD","WOOD_023","S","2014-06-04","2014-06-18","2015-04-08","2015-04-08","HkhQBNKo1QBcW+aqjFtpiOu4KcFHS4c8BuDtmJog5QQ=","NEON.BET.D09.000210","CARSP14","Carabidae sp.","family",,"Latreille","D09.2014.MorphA","Other",,"9hOSS3gpVvHUvdbHcI4XlVp94UoAF+Qh","9hOSS3gpVvHUvdbHcI4XlVp94UoAF+Qh","Wrinkles| medium to large sized| glossy black throughout| posterior edge of upper pronotum has several distinctive sutures"
"31523592-9f05-4240-9efa-5cf371c8b497","WOOD_023.basePlot.bet","D09","WOOD","WOOD_023","S","2014-06-04","2014-06-18","2015-04-23","2015-04-23","HkhQBNKo1QBcW+aqjFtpiOu4KcFHS4c8BuDtmJog5QQ=","NEON.BET.D09.000455","CARSP14","Carabidae sp.","family",,"Latreille","D09.2014.MorphAL","Other",,"GOvgZIvQ0qQHj/ySC0OOMgunX2ZttPpr","GOvgZIvQ0qQHj/ySC0OOMgunX2ZttPpr","Shiny-rufous-deep-interstices| plica, setae on 3rd interstice| medium size| shiny-rufous overall| deep interstices| posterior corner of pronotum pointed, pronotum rounded"
"187df8f1-c337-4a77-ae6d-12072bf77abc","WOOD_023.basePlot.bet","D09","WOOD","WOOD_023","S","2014-06-04","2014-06-18","2015-04-23","2015-04-23","HkhQBNKo1QBcW+aqjFtpiOu4KcFHS4c8BuDtmJog5QQ=","NEON.BET.D09.000472","CARSP14","Carabidae sp.","family",,"Latreille","D09.2014.MorphAN","Other",,"4oCBvlQIQ4DhSH30J22+0bs0GAacIQwk","4oCBvlQIQ4DhSH30J22+0bs0GAacIQwk","Little-pocked-rufous| plica, setae on 3rd interstice| small size| flattened point on posterior corner of pronotum| reddish-yellow legs| rufous elytra| pocked striae"
"eee492fd-480a-4df7-abb5-40b9384203ad","WOOD_007.basePlot.bet","D09","WOOD","WOOD_007","S","2014-06-04","2014-06-18","2015-04-22","2015-04-22","5mkFtj0S+gg0a2xCp7wQfNJdrQaEnJd4yunt0m5XmCU=","NEON.BET.D09.000328","CARSP14","Carabidae sp.","family",,"Latreille","D09.2014.MorphN","Other",,"GOvgZIvQ0qQHj/ySC0OOMgunX2ZttPpr","GOvgZIvQ0qQHj/ySC0OOMgunX2ZttPpr","Like-HAHE-but-black-elytra| medium size| similar to HAHE| plica absent| 1 pair of setae| posterior edge of pronotum squared-off and nearly hairless| tarsi rufous colored"
"c9ffd080-2fff-46fa-b3d7-6e77e9003644","WOOD_023.basePlot.bet","D09","WOOD","WOOD_023","S","2014-06-04","2014-06-18","2015-04-23","2015-04-23","HkhQBNKo1QBcW+aqjFtpiOu4KcFHS4c8BuDtmJog5QQ=","NEON.BET.D09.000442","CARSP14","Carabidae sp.","family",,"Latreille","D09.2014.MorphAJ","Other",,"GOvgZIvQ0qQHj/ySC0OOMgunX2ZttPpr","GOvgZIvQ0qQHj/ySC0OOMgunX2ZttPpr","Two-spots-on-butt| plica, setae on 3rd interstice| small size| elytra rufous-colored and pocked with a pair of pale spots on the posterior half"
"9f2a2fe5-5abd-47a0-ba41-86a11eee6863","WOOD_023.basePlot.bet","D09","WOOD","WOOD_023","S","2014-06-04","2014-06-18","2015-04-23","2015-04-23","HkhQBNKo1QBcW+aqjFtpiOu4KcFHS4c8BuDtmJog5QQ=","NEON.BET.D09.000441","CARSP14","Carabidae sp.","family",,"Latreille","D09.2014.MorphAJ","Other",,"GOvgZIvQ0qQHj/ySC0OOMgunX2ZttPpr","GOvgZIvQ0qQHj/ySC0OOMgunX2ZttPpr","Two-spots-on-butt| plica, setae on 3rd interstice| small size| elytra rufous-colored and pocked with a pair of pale spots on the posterior half"
"0bdd826a-ac78-4f8e-ab26-8c76de6dd393","WOOD_023.basePlot.bet","D09","WOOD","WOOD_023","S","2014-06-04","2014-06-18","2015-04-23","2015-04-23","HkhQBNKo1QBcW+aqjFtpiOu4KcFHS4c8BuDtmJog5QQ=","NEON.BET.D09.000471","CARSP14","Carabidae sp.","family",,"Latreille","D09.2014.MorphAN","Other",,"4oCBvlQIQ4DhSH30J22+0bs0GAacIQwk","4oCBvlQIQ4DhSH30J22+0bs0GAacIQwk","Little-pocked-rufous| plica, setae on 3rd interstice| small size| flattened point on posterior corner of pronotum| reddish-yellow legs| rufous elytra| pocked striae"
"9019c356-5b46-458c-97d8-b71ad9eb5353","WOOD_001.basePlot.bet","D09","WOOD","WOOD_001","S","2014-06-04","2014-06-18","2015-04-22","2015-04-22","vZVALStcGzcsjDNtnU4ax9X2+NbRVhm4dH6T7xSN6HQ=","NEON.BET.D09.000289","CARSP14","Carabidae sp.","family",,"Latreille","D09.2014.MorphI","Other",,"GOvgZIvQ0qQHj/ySC0OOMgunX2ZttPpr","GOvgZIvQ0qQHj/ySC0OOMgunX2ZttPpr","Itty-bitty| very small| large claw-like protarsus| widened first leg| hairy| pocked elytra| rufous color"
"dd08470a-13c3-4603-82c6-6b372df3c83e","WOOD_007.basePlot.bet","D09","WOOD","WOOD_007","W","2014-06-04","2014-06-18","2015-04-22","2015-04-22","5mkFtj0S+giWqxhoJMUcdXvoEexp7ytb2zLYconeuXA=","NEON.BET.D09.000322","CARSP14","Carabidae sp.","family",,"Latreille","D09.2014.MorphM","Other",,"GOvgZIvQ0qQHj/ySC0OOMgunX2ZttPpr","GOvgZIvQ0qQHj/ySC0OOMgunX2ZttPpr","Square-butt| small size| plica absent| 2 pair of setae| posterior edge of elytra squared-off| anterior surface black and smooth"
