"COUNTRYNUM","STATENUM","ROUTE","LATITUDE","LONGITUDE","YEAR","AOU","FAMILY","STOPTOTAL","SPECIESTOTAL","STARTTEMP","ENDTEMP","TEMPSCALE","STARTWIND","ENDWIND","STARTSKY","ENDSKY"
840,3,224,56.46,-132.38,2016,"00290","Alcidae","1 ","1   ",9,14,"C",1,1,0,1
840,3,224,56.46,-132.38,2016,"00230","Alcidae","4 ","14  ",12,16,"C",1,1,2,2
840,3,224,56.46,-132.38,2016,"00290","Alcidae","1 ","1   ",12,16,"C",1,1,2,2
840,3,224,56.46,-132.38,2016,"00230","Alcidae","4 ","14  ",6,14,"C",1,1,0,0
840,3,224,56.46,-132.38,2016,"00290","Alcidae","1 ","1   ",6,14,"C",1,1,0,0
840,3,224,56.46,-132.38,2016,"00230","Alcidae","4 ","14  ",4,15,"C",1,2,0,0
840,3,224,56.46,-132.38,2016,"00290","Alcidae","1 ","1   ",4,15,"C",1,2,0,0
840,3,224,56.46,-132.38,2016,"00230","Alcidae","4 ","14  ",11,12,"C",1,1,2,2
840,3,224,56.46,-132.38,2016,"00290","Alcidae","1 ","1   ",11,12,"C",1,1,2,2
840,3,224,56.46,-132.38,2016,"00230","Alcidae","4 ","14  ",13,22,"C",0,1,1,0
840,3,224,56.46,-132.38,2016,"00290","Alcidae","1 ","1   ",13,22,"C",0,1,1,0
840,3,224,56.46,-132.38,2016,"00230","Alcidae","4 ","14  ",11,16,"C",0,1,0,0
840,3,224,56.46,-132.38,2016,"00290","Alcidae","1 ","1   ",11,16,"C",0,1,0,0
840,3,224,56.46,-132.38,2016,"00230","Alcidae","4 ","14  ",8,13,"C",1,2,0,1
840,3,224,56.46,-132.38,2016,"00290","Alcidae","1 ","1   ",8,13,"C",1,2,0,1
840,3,224,56.46,-132.38,2016,"00230","Alcidae","4 ","14  ",8,10,"C",1,1,2,2
840,3,224,56.46,-132.38,2016,"00290","Alcidae","1 ","1   ",8,10,"C",1,1,2,2
840,3,224,56.46,-132.38,2016,"00230","Alcidae","4 ","14  ",8,13,"C",1,1,1,2
840,3,224,56.46,-132.38,2016,"00290","Alcidae","1 ","1   ",8,13,"C",1,1,1,2
840,3,224,56.46,-132.38,2016,"00230","Alcidae","4 ","14  ",12,17,"C",0,0,0,0
840,3,224,56.46,-132.38,2016,"00290","Alcidae","1 ","1   ",12,17,"C",0,0,0,0
840,3,224,56.46,-132.38,2016,"00230","Alcidae","4 ","14  ",12,17,"C",1,1,5,2
840,3,224,56.46,-132.38,2016,"00290","Alcidae","1 ","1   ",12,17,"C",1,1,5,2
840,3,224,56.46,-132.38,2016,"00230","Alcidae","4 ","14  ",14,18,"C",0,0,0,0
840,3,224,56.46,-132.38,2016,"00290","Alcidae","1 ","1   ",14,18,"C",0,0,0,0
840,3,224,56.46,-132.38,2016,"00230","Alcidae","4 ","14  ",8,13,"C",0,1,0,0
840,3,224,56.46,-132.38,2016,"00290","Alcidae","1 ","1   ",8,13,"C",0,1,0,0
840,3,224,56.46,-132.38,2016,"00230","Alcidae","4 ","14  ",9,16,"C",1,1,0,0
840,3,224,56.46,-132.38,2016,"00290","Alcidae","1 ","1   ",9,16,"C",1,1,0,0
840,3,224,56.46,-132.38,2016,"00230","Alcidae","4 ","14  ",7,12,"C",1,1,0,0
840,3,224,56.46,-132.38,2016,"00290","Alcidae","1 ","1   ",7,12,"C",1,1,0,0
840,3,224,56.46,-132.38,2016,"00230","Alcidae","4 ","14  ",11,18,"C",1,0,2,1
840,3,224,56.46,-132.38,2016,"00290","Alcidae","1 ","1   ",11,18,"C",1,0,2,1
840,3,224,56.46,-132.38,2016,"00230","Alcidae","4 ","14  ",11,16,"C",0,0,2,1
840,3,224,56.46,-132.38,2016,"00290","Alcidae","1 ","1   ",11,16,"C",0,0,2,1
840,3,224,56.46,-132.38,2016,"00230","Alcidae","4 ","14  ",8,16,"C",1,1,0,1
840,3,224,56.46,-132.38,2016,"00290","Alcidae","1 ","1   ",8,16,"C",1,1,0,1
840,3,224,56.46,-132.38,2016,"00230","Alcidae","4 ","14  ",8,11,"C",1,1,0,0
840,3,224,56.46,-132.38,2016,"00290","Alcidae","1 ","1   ",8,11,"C",1,1,0,0
840,3,224,56.46,-132.38,2016,"00230","Alcidae","4 ","14  ",9,13,"C",0,1,2,2
840,3,224,56.46,-132.38,2016,"00290","Alcidae","1 ","1   ",9,13,"C",0,1,2,2
840,3,224,56.46,-132.38,2016,"00230","Alcidae","4 ","14  ",7,13,"C",0,1,0,1
840,3,224,56.46,-132.38,2016,"00290","Alcidae","1 ","1   ",7,13,"C",0,1,0,1
840,3,224,56.46,-132.38,2016,"00230","Alcidae","4 ","14  ",6,14,"C",0,2,0,2
840,3,224,56.46,-132.38,2016,"00290","Alcidae","1 ","1   ",6,14,"C",0,2,0,2
840,3,224,56.46,-132.38,2016,"00230","Alcidae","4 ","14  ",8,19,"C",0,1,0,0
840,3,224,56.46,-132.38,2016,"00290","Alcidae","1 ","1   ",8,19,"C",0,1,0,0
840,3,224,56.46,-132.38,2016,"00230","Alcidae","4 ","14  ",13,17,"C",1,1,2,2
840,3,224,56.46,-132.38,2016,"00290","Alcidae","1 ","1   ",13,17,"C",1,1,2,2
840,3,231,57.813,-152.618,2016,"00290","Alcidae","1 ","1   ",6,6,"C",3,3,2,5
840,3,231,57.813,-152.618,2016,"00290","Alcidae","1 ","1   ",12,13,"C",1,0,0,0
840,3,231,57.813,-152.618,2016,"00290","Alcidae","1 ","1   ",4,9,"C",1,2,2,2
840,3,231,57.813,-152.618,2016,"00290","Alcidae","1 ","1   ",5,7,"C",1,1,1,2
840,3,231,57.813,-152.618,2016,"00290","Alcidae","1 ","1   ",9,13,"C",1,1,1,1
840,3,231,57.813,-152.618,2016,"00290","Alcidae","1 ","1   ",7,13,"C",2,0,2,0
840,3,231,57.813,-152.618,2016,"00290","Alcidae","1 ","1   ",6,8,"C",3,2,2,2
840,3,231,57.813,-152.618,2016,"00290","Alcidae","1 ","1   ",8,9,"C",1,1,2,1
840,3,231,57.813,-152.618,2016,"00290","Alcidae","1 ","1   ",7,8,"C",1,1,2,2
840,3,231,57.813,-152.618,2016,"00290","Alcidae","1 ","1   ",7,8,"C",2,2,2,1
840,3,231,57.813,-152.618,2016,"00290","Alcidae","1 ","1   ",4,6,"C",1,1,0,1
840,3,231,57.813,-152.618,2016,"00290","Alcidae","1 ","1   ",4,9,"C",1,1,1,1
840,3,231,57.813,-152.618,2016,"00290","Alcidae","1 ","1   ",8,6,"C",1,1,2,2
840,3,231,57.813,-152.618,2016,"00290","Alcidae","1 ","1   ",13,11,"C",1,2,4,2
840,3,231,57.813,-152.618,2016,"00290","Alcidae","1 ","1   ",3,7,"C",0,1,0,4
840,3,231,57.813,-152.618,2016,"00290","Alcidae","1 ","1   ",3,11,"C",0,0,2,1
840,3,231,57.813,-152.618,2016,"00290","Alcidae","1 ","1   ",6,11,"C",1,1,0,0
840,3,231,57.813,-152.618,2016,"00290","Alcidae","1 ","1   ",4,12,"C",0,0,0,0
840,3,231,57.813,-152.618,2016,"00290","Alcidae","1 ","1   ",8,11,"C",0,0,2,1
840,3,231,57.813,-152.618,2016,"00290","Alcidae","1 ","1   ",12,17,"C",1,1,0,0
840,3,231,57.813,-152.618,2016,"00290","Alcidae","1 ","1   ",8,24,"C",0,0,0,0
840,3,231,57.813,-152.618,2016,"00290","Alcidae","1 ","1   ",4,12,"C",1,0,0,0
840,3,231,57.813,-152.618,2016,"00290","Alcidae","1 ","1   ",9,10,"C",1,0,0,0
840,3,231,57.813,-152.618,2016,"00290","Alcidae","1 ","1   ",7,10,"C",1,0,0,0
840,3,321,59.418,-139.022,2016,"00230","Alcidae","1 ","2   ",7,14,"C",2,1,2,2
840,3,321,59.418,-139.022,2016,"00230","Alcidae","1 ","2   ",8,12,"C",0,0,2,5
840,3,321,59.418,-139.022,2016,"00230","Alcidae","1 ","2   ",9,12,"C",0,1,4,2
840,3,321,59.418,-139.022,2016,"00230","Alcidae","1 ","2   ",5,11,"C",1,1,2,2
840,3,321,59.418,-139.022,2016,"00230","Alcidae","1 ","2   ",8,13,"C",0,0,5,5
840,3,321,59.418,-139.022,2016,"00230","Alcidae","1 ","2   ",6,12,"C",1,1,2,2
840,3,321,59.418,-139.022,2016,"00230","Alcidae","1 ","2   ",8,11,"C",1,0,5,2
840,3,321,59.418,-139.022,2016,"00230","Alcidae","1 ","2   ",10,11,"C",1,1,5,4
840,3,321,59.418,-139.022,2016,"00230","Alcidae","1 ","2   ",4,10,"C",0,0,1,5
840,3,321,59.418,-139.022,2016,"00230","Alcidae","1 ","2   ",9,15,"C",1,0,2,1
840,3,321,59.418,-139.022,2016,"00230","Alcidae","1 ","2   ",5,9,"C",0,1,2,5
840,3,321,59.418,-139.022,2016,"00230","Alcidae","1 ","2   ",5,9,"C",0,1,2,2
840,3,321,59.418,-139.022,2016,"00230","Alcidae","1 ","2   ",7,11,"C",2,2,0,1
840,3,321,59.418,-139.022,2016,"00230","Alcidae","1 ","2   ",6,12,"C",2,1,2,2
840,3,321,59.418,-139.022,2016,"00230","Alcidae","1 ","2   ",8,16,"C",1,2,1,2
840,3,321,59.418,-139.022,2016,"00230","Alcidae","1 ","2   ",4,13,"C",1,1,2,2
840,3,321,59.418,-139.022,2016,"00230","Alcidae","1 ","2   ",9,13,"C",0,1,5,2
840,3,321,59.418,-139.022,2016,"00230","Alcidae","1 ","2   ",7,13,"C",0,2,2,2
840,3,321,59.418,-139.022,2016,"00230","Alcidae","1 ","2   ",7,11,"C",0,1,2,5
840,3,321,59.418,-139.022,2016,"00230","Alcidae","1 ","2   ",15,24,"C",3,2,1,0
840,3,321,59.418,-139.022,2016,"00230","Alcidae","1 ","2   ",7,21,"C",1,1,1,1
840,3,321,59.418,-139.022,2016,"00230","Alcidae","1 ","2   ",7,16,"C",0,1,1,2
840,3,321,59.418,-139.022,2016,"00230","Alcidae","1 ","2   ",7,16,"C",3,2,1,2
840,3,411,57.922,-135.046,2016,"00230","Alcidae","1 ","1   ",13,14,"C",1,1,2,2
840,3,411,57.922,-135.046,2016,"00230","Alcidae","1 ","1   ",13,13,"C",0,1,5,2
840,3,411,57.922,-135.046,2016,"00230","Alcidae","1 ","1   ",7,14,"C",0,0,0,0
840,3,411,57.922,-135.046,2016,"00230","Alcidae","1 ","1   ",10,13,"C",1,2,5,1
840,3,411,57.922,-135.046,2016,"00230","Alcidae","1 ","1   ",10,21,"C",0,0,0,0
840,3,411,57.922,-135.046,2016,"00230","Alcidae","1 ","1   ",7,7,"C",1,1,1,2
840,3,411,57.922,-135.046,2016,"00230","Alcidae","1 ","1   ",7,16,"C",1,2,0,1
840,3,411,57.922,-135.046,2016,"00230","Alcidae","1 ","1   ",10,11,"C",1,2,5,5
840,3,411,57.922,-135.046,2016,"00230","Alcidae","1 ","1   ",10,13,"C",0,2,2,1
840,3,411,57.922,-135.046,2016,"00230","Alcidae","1 ","1   ",9,11,"C",1,2,2,2
840,3,411,57.922,-135.046,2016,"00230","Alcidae","1 ","1   ",10,17,"C",0,1,1,0
840,3,411,57.922,-135.046,2016,"00230","Alcidae","1 ","1   ",11,20,"C",0,2,2,1
840,3,411,57.922,-135.046,2016,"00230","Alcidae","1 ","1   ",10,13,"C",0,1,1,1
840,3,411,57.922,-135.046,2016,"00230","Alcidae","1 ","1   ",8,12,"C",1,1,2,0
840,3,411,57.922,-135.046,2016,"00230","Alcidae","1 ","1   ",11,10,"C",1,2,2,2
840,3,411,57.922,-135.046,2016,"00230","Alcidae","1 ","1   ",10,12,"C",1,1,5,2
840,3,411,57.922,-135.046,2016,"00230","Alcidae","1 ","1   ",11,14,"C",1,4,2,5
840,3,411,57.922,-135.046,2016,"00230","Alcidae","1 ","1   ",12,18,"C",1,2,2,1
840,3,411,57.922,-135.046,2016,"00230","Alcidae","1 ","1   ",4,11,"C",1,2,0,0
840,3,411,57.922,-135.046,2016,"00230","Alcidae","1 ","1   ",11,12,"C",1,2,2,2
840,3,411,57.922,-135.046,2016,"00230","Alcidae","1 ","1   ",7,17,"C",1,3,1,1
840,3,435,57.838,-135.06,2016,"00230","Alcidae","7 ","16  ",11,9,"C",0,0,0,0
840,3,435,57.838,-135.06,2016,"00230","Alcidae","7 ","16  ",13,15,"C",0,1,2,1
840,3,435,57.838,-135.06,2016,"00230","Alcidae","7 ","16  ",14,18,"C",0,0,2,2
840,3,435,57.838,-135.06,2016,"00230","Alcidae","7 ","16  ",7,7,"C",1,2,1,1
840,3,435,57.838,-135.06,2016,"00230","Alcidae","7 ","16  ",12,14,"C",0,1,2,2
840,3,435,57.838,-135.06,2016,"00230","Alcidae","7 ","16  ",7,17,"C",1,2,1,0
840,3,435,57.838,-135.06,2016,"00230","Alcidae","7 ","16  ",9,13,"C",1,1,2,5
840,3,435,57.838,-135.06,2016,"00230","Alcidae","7 ","16  ",11,16,"C",0,1,0,0
840,3,435,57.838,-135.06,2016,"00230","Alcidae","7 ","16  ",11,20,"C",1,2,0,0
840,3,435,57.838,-135.06,2016,"00230","Alcidae","7 ","16  ",13,16,"C",1,1,1,0
840,3,435,57.838,-135.06,2016,"00230","Alcidae","7 ","16  ",12,13,"C",1,2,2,2
840,3,435,57.838,-135.06,2016,"00230","Alcidae","7 ","16  ",11,14,"C",1,2,4,1
840,3,435,57.838,-135.06,2016,"00230","Alcidae","7 ","16  ",11,16,"C",1,2,1,0
840,3,435,57.838,-135.06,2016,"00230","Alcidae","7 ","16  ",10,16,"C",1,1,2,0
840,3,435,57.838,-135.06,2016,"00230","Alcidae","7 ","16  ",7,14,"C",1,2,2,0
840,3,435,57.838,-135.06,2016,"00230","Alcidae","7 ","16  ",11,12,"C",1,2,2,2
840,3,435,57.838,-135.06,2016,"00230","Alcidae","7 ","16  ",11,15,"C",1,1,2,2
840,3,24,55.327,-131.521,2016,"00230","Alcidae","3 ","7   ",8,10,"C",0,3,2,2
840,3,24,55.327,-131.521,2016,"00230","Alcidae","3 ","7   ",9,10,"C",2,2,2,2
840,3,24,55.327,-131.521,2016,"00230","Alcidae","3 ","7   ",11,14,"C",1,1,2,1
840,3,24,55.327,-131.521,2016,"00230","Alcidae","3 ","7   ",10,13,"C",1,0,2,2
840,3,24,55.327,-131.521,2016,"00230","Alcidae","3 ","7   ",10,10,"C",1,1,0,2
840,3,24,55.327,-131.521,2016,"00230","Alcidae","3 ","7   ",10,13,"C",2,2,5,5
840,3,24,55.327,-131.521,2016,"00230","Alcidae","3 ","7   ",13,13,"C",1,1,2,2
840,3,24,55.327,-131.521,2016,"00230","Alcidae","3 ","7   ",13,11,"C",1,0,2,2
840,3,24,55.327,-131.521,2016,"00230","Alcidae","3 ","7   ",13,10,"C",2,2,1,1
840,3,24,55.327,-131.521,2016,"00230","Alcidae","3 ","7   ",10,12,"C",0,0,2,2
840,3,24,55.327,-131.521,2016,"00230","Alcidae","3 ","7   ",10,10,"C",0,0,5,5
840,3,24,55.327,-131.521,2016,"00230","Alcidae","3 ","7   ",7,7,"C",0,2,2,2
840,3,24,55.327,-131.521,2016,"00230","Alcidae","3 ","7   ",13,16,"C",0,0,1,0
840,3,24,55.327,-131.521,2016,"00230","Alcidae","3 ","7   ",10,16,"C",0,1,2,1
840,3,24,55.327,-131.521,2016,"00230","Alcidae","3 ","7   ",9,12,"C",0,1,5,2
840,3,24,55.327,-131.521,2016,"00230","Alcidae","3 ","7   ",9,10,"C",0,0,2,1
840,3,24,55.327,-131.521,2016,"00230","Alcidae","3 ","7   ",10,13,"C",0,0,1,1
840,3,24,55.327,-131.521,2016,"00230","Alcidae","3 ","7   ",11,12,"C",0,0,2,8
840,3,24,55.327,-131.521,2016,"00230","Alcidae","3 ","7   ",11,12,"C",1,1,2,2
840,3,24,55.327,-131.521,2016,"00230","Alcidae","3 ","7   ",19,26,"C",0,1,0,0
840,3,24,55.327,-131.521,2016,"00230","Alcidae","3 ","7   ",11,12,"C",0,1,8,2
840,3,24,55.327,-131.521,2016,"00230","Alcidae","3 ","7   ",13,17,"C",0,2,0,0
840,3,24,55.327,-131.521,2016,"00230","Alcidae","3 ","7   ",11,11,"C",2,2,8,2
840,3,24,55.327,-131.521,2016,"00230","Alcidae","3 ","7   ",8,8,"C",2,1,8,1
840,3,24,55.327,-131.521,2016,"00230","Alcidae","3 ","7   ",11,14,"C",2,1,2,2
840,3,24,55.327,-131.521,2016,"00230","Alcidae","3 ","7   ",11,11,"C",2,0,2,2
840,3,24,55.327,-131.521,2016,"00230","Alcidae","3 ","7   ",7,10,"C",1,1,0,1
840,3,131,57.533,-152.45,2016,"00230","Alcidae","5 ","8   ",6,8,"C",1,1,2,2
840,3,131,57.533,-152.45,2016,"00230","Alcidae","5 ","8   ",7,7,"C",2,2,2,2
840,3,131,57.533,-152.45,2016,"00230","Alcidae","5 ","8   ",7,10,"C",2,2,1,1
840,3,131,57.533,-152.45,2016,"00230","Alcidae","5 ","8   ",8,9,"C",2,2,2,2
840,3,131,57.533,-152.45,2016,"00230","Alcidae","5 ","8   ",4,9,"C",1,1,1,2
840,3,131,57.533,-152.45,2016,"00230","Alcidae","5 ","8   ",7,7,"C",2,2,2,2
840,3,131,57.533,-152.45,2016,"00230","Alcidae","5 ","8   ",8,10,"C",0,3,0,0
840,3,131,57.533,-152.45,2016,"00230","Alcidae","5 ","8   ",8,9,"C",1,2,2,0
840,3,131,57.533,-152.45,2016,"00230","Alcidae","5 ","8   ",9,10,"C",1,2,1,2
840,3,131,57.533,-152.45,2016,"00230","Alcidae","5 ","8   ",8,11,"C",1,1,1,1
840,3,131,57.533,-152.45,2016,"00230","Alcidae","5 ","8   ",12,11,"C",1,1,1,2
840,3,131,57.533,-152.45,2016,"00230","Alcidae","5 ","8   ",4,6,"C",0,2,0,2
840,3,131,57.533,-152.45,2016,"00230","Alcidae","5 ","8   ",8,9,"C",1,1,2,2
840,3,131,57.533,-152.45,2016,"00230","Alcidae","5 ","8   ",3,4,"C",0,1,2,0
840,3,131,57.533,-152.45,2016,"00230","Alcidae","5 ","8   ",6,8,"C",2,1,2,2
840,3,131,57.533,-152.45,2016,"00230","Alcidae","5 ","8   ",7,9,"C",0,0,0,1
