countrynum,statenum,statename,Route,routename,latitude,longitude,Year,Aou,family,SpeciesTotal
840,6,ARIZONA,14,PRESCOTT,34.6437087,-112.4327389,2010,7430,Aegithalidae,14
840,6,ARIZONA,31,PENA BLANCA,31.387449,-111.064564,2010,7430,Aegithalidae,4
840,6,ARIZONA,64,SKULL VALLEY,34.7733727,-112.6192267,2010,7430,Aegithalidae,17
840,6,ARIZONA,65,TONTO VILL.,34.3566847,-111.1008299,2010,7430,Aegithalidae,2
840,6,ARIZONA,103,KAIBITO,36.6095467,-111.0768659,2010,7430,Aegithalidae,3
840,6,ARIZONA,108,SELIGMAN,35.2307957,-112.5859679,2010,7430,Aegithalidae,1
124,11,British Columbia,212,POINT GREY,49.26269,-123.25848,2010,7430,Aegithalidae,4
124,11,British Columbia,411,Maple Ridge,49.18402,-122.53478,2010,7430,Aegithalidae,2
124,11,British Columbia,413,NANAIMO RIV,49.19418,-124.09906,2010,7430,Aegithalidae,3
840,14,CALIFORNIA,7,RED BLUFF,40.3520163,-122.3059647,2010,7430,Aegithalidae,3
840,14,CALIFORNIA,11,HULLVILLE,39.5232837,-122.9409709,2010,7430,Aegithalidae,20
840,14,CALIFORNIA,14,FISH ROCK,38.8035918,-123.5854569,2010,7430,Aegithalidae,3
840,14,CALIFORNIA,21,HUGHSON,37.5947824,-120.860951,2010,7430,Aegithalidae,2
840,14,CALIFORNIA,47,OAK GROVE,33.3988807,-116.8011859,2010,7430,Aegithalidae,4
840,14,CALIFORNIA,54,ORANGE COVE,36.6315997,-119.3047559,2010,7430,Aegithalidae,13
840,14,CALIFORNIA,71,POINT REYES,38.0453507,-122.8668979,2010,7430,Aegithalidae,6
840,14,CALIFORNIA,97,ONO,40.5164906,-122.3819302,2010,7430,Aegithalidae,3
840,14,CALIFORNIA,98,FOLSOM,38.7202247,-121.0356899,2010,7430,Aegithalidae,21
840,14,CALIFORNIA,104,TUJUNGA,34.2581397,-118.1049598,2010,7430,Aegithalidae,2
840,14,CALIFORNIA,112,PEARBLOSSOM,34.5208799,-117.9406162,2010,7430,Aegithalidae,1
840,14,CALIFORNIA,117,SILVER CITY,36.4664267,-118.6547779,2010,7430,Aegithalidae,16
840,14,CALIFORNIA,118,LOCKWOOD VAL,34.7383427,-119.0450209,2010,7430,Aegithalidae,14
840,14,CALIFORNIA,119,ELSINORE MTN,33.6484217,-117.4101409,2010,7430,Aegithalidae,16
840,14,CALIFORNIA,132,KINGS CANYON,36.8189424,-118.9088976,2010,7430,Aegithalidae,7
840,14,CALIFORNIA,138,CRESTON,49.07317,-116.52268,2010,7430,Aegithalidae,11
840,14,CALIFORNIA,142,MT PINOS 2,34.8339402,-119.3299456,2010,7430,Aegithalidae,3
840,14,CALIFORNIA,153,GOLD HILL,38.7687607,-120.9253159,2010,7430,Aegithalidae,10
840,14,CALIFORNIA,155,WESTLEY,37.5141365,-121.1597352,2010,7430,Aegithalidae,1
840,14,CALIFORNIA,156,TUOLUMNE GROVE,37.7472667,-119.8035199,2010,7430,Aegithalidae,2
840,14,CALIFORNIA,161,TEHAMA,40.3357087,-121.9157259,2010,7430,Aegithalidae,2
840,14,CALIFORNIA,166,DORRIS,41.9998861,-121.8916067,2010,7430,Aegithalidae,4
840,14,CALIFORNIA,168,MACDOEL,41.8224004,-122.0111142,2010,7430,Aegithalidae,7
840,14,CALIFORNIA,172,MORAGA,37.8183531,-122.1464708,2010,7430,Aegithalidae,16
840,14,CALIFORNIA,179,YOLLA BOLLY,40.0279597,-122.6387259,2010,7430,Aegithalidae,2
840,14,CALIFORNIA,182,LAYTONVILLE,39.6878368,-123.484892,2010,7430,Aegithalidae,2
840,14,CALIFORNIA,186,MARK WEST,38.5498734,-122.719303,2010,7430,Aegithalidae,6
840,14,CALIFORNIA,189,COYOTE,37.2521703,-121.6774341,2010,7430,Aegithalidae,8
840,14,CALIFORNIA,190,COPPEROPOLIS,37.9834939,-120.6452578,2010,7430,Aegithalidae,10
840,14,CALIFORNIA,192,DEEP SPRINGS,37.4158007,-118.0043109,2010,7430,Aegithalidae,2
840,14,CALIFORNIA,193,BODEGA BAY,38.3407717,-123.0480649,2010,7430,Aegithalidae,1
840,14,CALIFORNIA,194,WATERMAN GAP,37.2115267,-122.1565019,2010,7430,Aegithalidae,4
840,14,CALIFORNIA,198,YREKA,41.7401687,-122.6334149,2010,7430,Aegithalidae,3
840,14,CALIFORNIA,199,BARTLE,41.2528113,-121.8238479,2010,7430,Aegithalidae,3
840,14,CALIFORNIA,221,CLEVELAND NF,32.92408,-116.48047,2010,7430,Aegithalidae,2
840,14,CALIFORNIA,225,TRES PINOS 2,36.7497605,-121.1582986,2010,7430,Aegithalidae,38
840,14,CALIFORNIA,226,ANZA 2,33.5014318,-116.7979649,2010,7430,Aegithalidae,4
840,14,CALIFORNIA,302,GLEN ELLEN 2,38.3796305,-122.5109615,2010,7430,Aegithalidae,2
840,14,CALIFORNIA,319,PESCADERO,37.1650627,-122.2276839,2010,7430,Aegithalidae,4
840,14,CALIFORNIA,341,CAL HOT SPGS,35.89089,-118.85004,2010,7430,Aegithalidae,2
840,14,CALIFORNIA,352,STATEN IS.,38.1231944,-121.525076,2010,7430,Aegithalidae,8
840,14,CALIFORNIA,357,POLOMA,38.3539344,-120.6797897,2010,7430,Aegithalidae,15
840,14,CALIFORNIA,409,BURNT RANCH,40.8031297,-123.4827189,2010,7430,Aegithalidae,2
840,14,CALIFORNIA,411,TOMHEAD,40.1803227,-122.8597869,2010,7430,Aegithalidae,4
840,14,CALIFORNIA,412,FALL RIVER MILLS,40.9620837,-121.5788419,2010,7430,Aegithalidae,4
840,14,CALIFORNIA,435,FRIDAY RIDGE,40.8879703,-123.6046832,2010,7430,Aegithalidae,2
840,14,CALIFORNIA,503,Tracy 2,37.665124,-121.73284,2010,7430,Aegithalidae,1
840,14,CALIFORNIA,900,IRON GATE,41.9024247,-122.5631179,2010,7430,Aegithalidae,2
840,17,COLORADO,23,FALFA,37.2149507,-107.7918089,2010,7430,Aegithalidae,2
840,17,COLORADO,308,BAXTER PASS,39.4433277,-108.9548949,2010,7430,Aegithalidae,2
840,17,COLORADO,318,GRIBBLES PRK,38.6441327,-105.7794649,2010,7430,Aegithalidae,3
840,55,NEVADA,11,WALKER CAN,40.0935212,-115.6324132,2010,7430,Aegithalidae,4
840,55,NEVADA,143,RUBY VALLEY 2,40.1798727,-115.4929227,2010,7430,Aegithalidae,2
840,60,NEW MEXICO,9,LA CIENEGA,35.5233697,-106.0592719,2010,7430,Aegithalidae,1
840,60,NEW MEXICO,10,PECOS,35.5743487,-105.6755989,2010,7430,Aegithalidae,4
840,60,NEW MEXICO,22,CARRIZOZO,33.6891907,-105.8493706,2010,7430,Aegithalidae,33
840,60,NEW MEXICO,60,GALLINAS,35.6605096,-105.3361242,2010,7430,Aegithalidae,7
840,60,NEW MEXICO,61,VARIADERO,35.3881137,-104.4610059,2010,7430,Aegithalidae,6
840,60,NEW MEXICO,70,VICKS PEAK,33.5104187,-107.2197419,2010,7430,Aegithalidae,2
840,60,NEW MEXICO,72,CAPITAN MTN.,33.6810096,-105.0706138,2010,7430,Aegithalidae,16
840,60,NEW MEXICO,75,RED ROCK,32.57312,-111.3291239,2010,7430,Aegithalidae,1
840,60,NEW MEXICO,76,EMORY PASS,32.9200137,-107.6265249,2010,7430,Aegithalidae,7
840,60,NEW MEXICO,78,PINON,38.2657408,-108.3489798,2010,7430,Aegithalidae,7
840,60,NEW MEXICO,116,CLAUNCH 2,34.05,-105.8166667,2010,7430,Aegithalidae,6
840,60,NEW MEXICO,154,Angel Fire 2,36.3350337,-105.29169,2010,7430,Aegithalidae,1
840,69,OREGON,33,ADAIR,42.7983457,-82.6340339,2010,7430,Aegithalidae,1
840,69,OREGON,41,GARFIELD,45.2552468,-122.2563686,2010,7430,Aegithalidae,21
840,69,OREGON,117,GLASGOW,48.2045751,-106.5334326,2010,7430,Aegithalidae,4
840,69,OREGON,127,SAMS VALLEY,42.5330796,-122.7954061,2010,7430,Aegithalidae,5
840,69,OREGON,217,COQUILLE,43.2152987,-124.0771559,2010,7430,Aegithalidae,5
840,69,OREGON,225,MYRTLE GROVE,34.1327657,-77.8775469,2010,7430,Aegithalidae,1
840,69,OREGON,339,Twickenham,44.669185,-120.12219,2010,7430,Aegithalidae,1
840,69,OREGON,903,SANTIAM,44.6045407,-122.4550929,2010,7430,Aegithalidae,2
840,69,OREGON,904,SCAPPOOSE,45.7909747,-122.8698811,2010,7430,Aegithalidae,6
840,83,TEXAS,3,AGUA NUEVA,26.9019917,-98.6026759,2010,7430,Aegithalidae,3
840,83,TEXAS,28,BOERNE,29.8739777,-98.6494589,2010,7430,Aegithalidae,3
840,83,TEXAS,54,PEAR VALLEY,31.2869724,-99.5652708,2010,7430,Aegithalidae,9
840,83,TEXAS,87,LONGFELLOW,30.1465918,-102.4086864,2010,7430,Aegithalidae,2
840,83,TEXAS,326,ALLEN CREEK,30.3038597,-99.7103499,2010,7430,Aegithalidae,2
840,83,TEXAS,354,SILVER,32.0702794,-100.6472268,2010,7430,Aegithalidae,1
840,85,UTAH,169,SHIVWITZ,37.0690767,-113.7700499,2010,7430,Aegithalidae,12
840,85,UTAH,320,ALTON,37.3250947,-112.4560459,2010,7430,Aegithalidae,3
840,85,UTAH,368,La Sal 3,38.447119,-109.38558,2010,7430,Aegithalidae,6
840,89,WASHINGTON,2,PORT ANGELES,48.1127527,-123.3860549,2010,7430,Aegithalidae,2
840,89,WASHINGTON,17,BUNKER HILL,46.2603987,-123.1780619,2010,7430,Aegithalidae,5
840,89,WASHINGTON,41,SOUTH ELMA,46.9561757,-123.4427949,2010,7430,Aegithalidae,1
840,89,WASHINGTON,72,MUKILTEO,47.9220717,-122.3002169,2010,7430,Aegithalidae,2
840,89,WASHINGTON,111,CARNATION,47.7443857,-121.9848029,2010,7430,Aegithalidae,3
840,89,WASHINGTON,242,MENDOTA 3,46.726114,-122.86911,2010,7430,Aegithalidae,6
